0,1
G,uest-Houses which are approved by the Sri Lanka Tourism Development Authority
,as being suitable for occupation by foreign visitors. Home stay units consist of tourist
,"bungalows,  rented tourist  home,  rented tourist  apartments,  heritage  hotels  and"
,heritage bungalows.
(,h) Tourism Expenditure
T,ourism  expenditure  refers  to  the  amount  paid  for  the  acquisition  of  consumption
,"goods and services, as well as valuables, for own use or to give away, for and during"
,tourism trips (UNWTO).
(,h) Official Receipts:
,Official  Receipts  constitute  the  foreign  exchange  purchases  and  acceptances  by
,authorized  dealers  and  commercial  banks  from  foreign  visitors  either  directly  or
indirectly.,
1.2. Sources of Information,
,a) Tourist Statistics:
,Passenger  arrival  reports  generated  by  Electronic  Travel  Authorization  System
,(ETA) compiled by the Department of Immigration and Emigration.
,b) Excursionist Statistics:
,Passenger  arrival reports  compiled  by the  Department  of Immigration  and
,Emigration
,c) Accommodation Statistics:
,Monthly reports obtained by the Sri Lanka Tourism Development Authority from
,the registered accommodation establishments.
,d) Passenger Statistics:
,Passenger  arrival  and  departure reports compiled  by the  Department  of
,Immigration and Emigration.
,e) Air Traffic Statistics:
,Quarterly returns obtained by the Sri Lanka Tourism Development Authority from
,"the scheduled airlines, which operate flights to Sri Lanka."
,f)  Statistics on Official Tourist Receipts:
,Information calculated form the Survey of Departing Foreign Tourists from Sri Lanka.
,g) Employment Statistics:
,Sri Lanka Tourism Development Authority 10
