0,1,2,3,4,5,6,7,8,9,10,11,12,13
rates by month-2020,,,,,,,,,,,,,
,"700,000","659,066",,,,,,,,,,,60
,"600,000",,,,,,,,,,,,
,,,,,,,,,,,,,50
,,,"497,866",,,,,,,,,,
,"500,000",,,,,,,,,,,,
,,,,,,,,,,,,,40
,"400,000",,,,,,,,,,,,
FOREIGN GUEST NIGHTS (FGN),,,,,,,,,,,,,30
,,,,"266,731",,,,,,,,,
,"300,000",,,,,,,,,,,,
,,,,,,,,,,,,,20
,"200,000",,,,,,,,,,,,
,,,,,,,,"113,813 98,560",,,,"100,907",
,,,,,,,,,"89,173","91,520",,,
,,,,,,,"82,133",,,,,,10
,"100,000",,,,,,,,,,"51,627",,
,,,,,"24,886","26,987",,,,,,,
