0,1,2,3,4,5,6,7,8,9,10,11
Table 8(a)(Contd.),,,,,,,,,,,
,,,,,,Year,,,,,
Charter Carrier,,,,,,,,,,,
,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Smart Wings (QS),-,"1,076",-,-,-,,,,-,-,
Scotia Prince,,,,,,,,"4,459",-,-,
Edelweiss Air,"2,908",371,612,-,-,,,378,4276,-,
British Airways,,,,,,,104,,-,-,
Ukraine Airline,,,,,,5,"4,152",,-,-,
TOM 938,-,-,976,-,-,,,,-,-,
EL AL Israel,,,,,,,,,,,
Airlines,,,,,,,32,,-,-,
First Choice,"5,713",727,-,-,-,,,,-,-,
Arkeyfly,-,-,"2,140",-,-,,,,9,,
VIM Airlines,-,-,-,626,-,,,,-,-,
Island Aviaition,,,,,,502,,,38,11,
Aeroflot,-,-,-,-,-,-,-,-,-,"34,529",
Albanian Airlines,,,,,,,40,,1,-,
Thomson Airways,,,,,,,"1,931","10,532",8244,"7,161",
Royal Flight,,,,,,,,,,,
Airline,,,,,,,806,,2510,"2,177","1,590"
NVR,"1,952","8,757","3,918",-,-,,,,-,-,
Sriwijay Airlines,,,,,,,395,,30,3,
Neo Spa,,,,,,,671,,-,-,
Ethiupean Airline,,,,,,,62,,-,-,
Rossia Airline,-,798,-,-,-,,,,-,-,
Swiss Airline,,,,,,,,,,,
Cross Air,-,-,-,-,-,-,-,-,-,"4,837","2,124"
Star Legend,-,-,-,-,-,-,-,-,-,"14,611","5,211"
Others,679,411,"3,255",-,"2,611",336,118,"11,230","17,074","15,621","19,146"
Total,"14,675","15,122","18,681","17,387","5,965","4,068","13,144","51,379","43,946","101,429","41,680"
