0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Table 4 (Contd.),,,,,,,,,,,,,,,,,,,
,,Februar,,,,,,,,,,,,,,,,,Total (Jan -
No Country,January,,March,April,May,June,July,,August,,September,,October,,November,,December,,
,,y,,,,,,,,,,,,,,,,,Dec)
BULGARIA,305,303,79,0,0,0,,0,,0,,0,,0,,0,,0,687
26,,,,,,,,,,,,,,,,,,,
BURUNDI,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,0
27,,,,,,,,,,,,,,,,,,,
BURKINA FASO,0,1,0,0,0,0,,0,,0,,0,,0,,0,,0,1
28,,,,,,,,,,,,,,,,,,,
CAMBODIA,146,152,74,0,0,0,,0,,0,,0,,0,,0,,0,372
29,,,,,,,,,,,,,,,,,,,
CAMEROON,3,2,1,0,0,0,,0,,0,,0,,0,,0,,0,6
30,,,,,,,,,,,,,,,,,,,
CANADA,"5,510","5,482","1,444",0,0,0,,0,,0,,0,,0,,0,,0,"12,436"
31,,,,,,,,,,,,,,,,,,,
CENTRAL,,,,,,,,,,,,,,,,,,,
AFRICAN,0,0,1,0,0,0,,0,,0,,0,,0,,0,,0,1
32 REPUBLIC,,,,,,,,,,,,,,,,,,,
CHAD,0,0,1,0,0,0,,0,,0,,0,,0,,0,,0,1
33,,,,,,,,,,,,,,,,,,,
CAPE VERDE,1,1,0,0,0,0,,0,,0,,0,,0,,0,,0,2
34,,,,,,,,,,,,,,,,,,,
CHILE,128,117,26,0,0,0,,0,,0,,0,,0,,0,,0,271
35,,,,,,,,,,,,,,,,,,,
CHINA,"22,363","2,096","1,688",0,0,0,,0,,0,,0,,0,,0,,0,"26,147"
36,,,,,,,,,,,,,,,,,,,
COLOMBIA,88,72,41,0,0,0,,0,,0,,0,,0,,0,,0,201
37,,,,,,,,,,,,,,,,,,,
COMOROS,6,9,2,0,0,0,,0,,0,,0,,0,,0,,0,17
38,,,,,,,,,,,,,,,,,,,
CONGO THE,,,,,,,,,,,,,,,,,,,
,3,35,0,0,0,0,,0,,0,,0,,0,,0,,0,38
39 DEM REPOF THE,,,,,,,,,,,,,,,,,,,
COSTA RICA,9,24,0,0,0,0,,0,,0,,0,,0,,0,,0,33
40,,,,,,,,,,,,,,,,,,,
COTE DIVOIRE,1,1,0,0,0,0,,0,,0,,0,,0,,0,,0,2
41,,,,,,,,,,,,,,,,,,,
CROATIA,331,250,81,0,0,0,,0,,0,,0,,0,,0,,0,662
42,,,,,,,,,,,,,,,,,,,
CUBA,0,1,1,0,0,0,,0,,0,,0,,0,,0,,0,2
43,,,,,,,,,,,,,,,,,,,
CYPRUS,99,53,31,0,0,0,,0,,0,,0,,0,,0,,0,183
44,,,,,,,,,,,,,,,,,,,
CZECH,,,,,,,,,,,,,,,,,,,
,"2,673","3,646","1,280",0,0,0,,0,,0,,0,,0,,0,,0,"7,599"
45 REPUBLIC,,,,,,,,,,,,,,,,,,,
DENMARK,,,,,,,,,,,,,,,,,,,
,"2,176","2,223",506,0,0,0,,0,,0,,0,,0,,0,,0,"4,905"
46,,,,,,,,,,,,,,,,,,,
DJIBOUTI,1,2,,,,,,,,,,,,,,,,,
47,,,,0,0,0,0,,0,,0,,0,,0,,0,,3
