0,1,2,3,4,5,6,7,8,9,10,11,12,13
Table 23,,,,,,,,,,,,,
,Local Guest Nights in Graded Accommodation Establishments by Region & Month – 2020* (Classified / Unclassified / Boutique),,,,,,,,,,,,
District,Jan*,Feb*,Mar*,Apr*,May*,Jun*,Jul*,Aug*,Sep*,Oct*,Nov*,Dec*,Total*
Colombo,"60,675","45,876","24,511","2,278","2,494","7,592","10,520","9,110","8,242","8,459","4,772","9,327","193,856"
Galle,"56,324","42,621","22,772","2,116","2,317","7,053","9,774","8,464","7,658","7,859","4,433","8,665","180,056"
Gampaha,"18,634","14,101","7,534",700,767,"2,333","3,234","2,800","2,533","2,600","1,467","2,867","59,570"
Kandy,"27,945","21,146","11,298","1,050","1,150","3,499","4,849","4,199","3,799","3,899","2,200","4,299","89,333"
Kalutara,"25,692","19,441","10,387",965,"1,057","3,217","4,458","3,861","3,493","3,585","2,022","3,953","82,131"
Matale,"15,676","11,862","6,846",589,645,"1,963","2,720","2,356","2,131","2,187","1,234","2,412","50,621"
Hambantota,"12,754","9,651","5,156",479,525,"1,597","2,213","1,917","1,734","1,780","1,004","1,962","40,772"
Nuwara Eliya,"11,213","7,932","4,238",394,431,"1,313","1,819","1,575","1,425","1,463",825,"1,613","34,241"
Matara,"6,420","4,858","2,595",285,264,804,"1,114",965,873,896,505,988,"20,567"
Badulla,"2,982","2,514","1,206",112,123,373,518,448,405,416,235,459,"9,791"
Anuradhapura,"7,174","5,816","2,900",328,295,898,"1,245","1,078",975,"1,001",565,"1,104","23,379"
Puttalam,"9,347","7,073","3,919",351,385,"1,170","1,622","1,405","1,271","1,304",736,"1,438","30,021"
Batticaloa,"7,449","5,476","2,926",272,298,906,"1,256","1,087",984,"1,010",570,"1,113","23,347"
Ampara,794,601,321,30,33,99,138,119,108,111,62,122,"2,538"
Polonnaruwa,"1,919","1,452",776,72,79,240,333,288,261,268,151,295,"6,134"
Trincomalee,"3,827","2,646","1,413",131,144,438,607,525,475,488,275,538,"11,507"
Ratnapura,"1,336","1,011",540,50,55,167,232,201,182,186,105,205,"4,270"
Moneragala,"1,672","1,265",676,63,69,209,290,251,227,233,132,257,"5,344"
Jaffna,"1,842","1,394",745,69,76,231,320,277,250,257,145,283,"5,889"
Kurunegala,655,496,265,25,27,82,114,98,89,91,52,101,"2,095"
Kegalle,170,129,69,6,7,21,29,26,23,24,13,26,543
Vavuniya,132,100,53,5,5,17,23,20,18,18,10,20,421
Kilinochchi,0,0,0,0,0,0,0,0,0,0,0,0,0
