0,1,2,3,4,5,6,7,8,9,10,11
,"281,596","257,092","AND 17,211","2,354","MICE 1,161","3,199",Sports 483,54,35,2,Others 5
EUROPE,,,,,,,,,,,
Northern Eur.,"75,146","65,207","7,925",986,650,235,90,46,3,1,3
,"4,905","4,417",327,75,21,63,2,0,0,0,0
Denmark,,,,,,,,,,,
,"2,298","2,187",70,28,3,7,3,0,0,0,0
Finland,,,,,,,,,,,
,"3,019","2,334",582,49,39,9,4,2,0,0,0
Norway,,,,,,,,,,,
,"7,061","6,492",374,76,70,43,6,0,0,0,0
Sweden,,,,,,,,,,,
,"55,455","47,540","6,484",726,487,93,75,44,2,1,3
United Kingdom,,,,,,,,,,,
,"2,408","2,237",88,32,30,20,0,0,1,0,0
Others,,,,,,,,,,,
Western Eur.,"82,229","73,531","5,217",584,271,"2,566",49,3,5,1,2
,"4,300","3,849",142,28,13,263,3,0,0,0,2
Austria,,,,,,,,,,,
,"3,371","3,185",133,33,8,10,2,0,0,0,0
Belgium,,,,,,,,,,,
,"24,838","22,983","1,534",158,81,64,17,1,0,0,0
France,,,,,,,,,,,
,"34,507","30,408","1,952",185,98,"1,839",21,0,3,1,0
Germany,,,,,,,,,,,
,"8,656","7,885",527,146,52,40,3,1,2,0,0
Netherlands,,,,,,,,,,,
Switzerland,"6,389","5,065",925,34,19,343,3,0,0,0,0
,168,156,4,0,0,7,0,1,0,0,0
Others,,,,,,,,,,,
