0,1,2,3,4,5,6,7,8,9,10,11,12,13
Country of,,,,,,,,,,,,,
,Arrivals,Pleasure/ Vacation,VISITING,FRIENDS AND RELATIVES,Business,MICE,Health /,Ayurveda,Sports,Education,Official,Religious,Others
Residence,,,,,,,,,,,,,
,"2,880","2,484",,179,138,57,,7,14,0,0,1,0
AFRICA,,,,,,,,,,,,,
North Africa,689,626,,23,25,8,,5,2,0,0,0,0
,311,280,,12,12,4,,3,0,0,0,0,0
Morocco,,,,,,,,,,,,,
,143,122,,6,8,3,,2,2,0,0,0,0
Sudan,,,,,,,,,,,,,
,235,224,,5,5,1,,0,0,0,0,0,0
Others,,,,,,,,,,,,,
,"2,191","1,858",,156,113,49,,2,12,0,0,1,0
Sub-Saharan Africa,,,,,,,,,,,,,
,110,80,,16,6,4,,1,2,0,0,1,0
Kenya,,,,,,,,,,,,,
Mauritius,170,138,,15,16,1,,0,0,0,0,0,0
Nigeria,25,9,,1,13,2,,0,0,0,0,0,0
South Africa,"1,364","1,221",,66,52,20,,0,5,0,0,0,0
Others,522,410,,58,26,22,,1,5,0,0,0,0
ASIA &,"181,154","151,360",,"13,804","10,842","4,173",,194,612,67,40,43,19
PACIFIC,,,,,,,,,,,,,
North East Asia,"37,320","33,595",,"1,253","1,726",554,,131,53,3,2,2,1
China,"26,147","24,052",,731,910,392,,22,36,1,2,0,1
Japan,"6,644","5,480",,327,606,114,,108,8,1,0,0,0
South Korea,"2,499","2,136",,160,161,35,,1,4,0,0,2,0
Taiwan,"1,985","1,890",,31,48,12,,0,3,1,0,0,0
Others,45,37,,4,1,1,,0,2,0,0,0,0
