0,1,2,3
Table 12(Contd.),,,
,,Average,
Country of Residence,Arrivals,,Guest Nights
,,Duration of stay,
South East Asia,"14,927",5.7,"80,849"
,372,8.7,"3,236"
Cambodia,,,
,"1,114",5.1,"5,681"
Indonesia,,,
,"3,494",5.5,"19,217"
Malaysia,,,
,532,5.7,"3,032"
Myanmar,,,
,"4,249",5,"21,245"
Philippines,,,
,"2,545",5.5,"13,998"
Singapore,,,
,"1,880",5.3,"9,964"
Thailand,,,
,709,6.1,"4,325"
Vietnam,,,
,32,4.7,150
Others,,,
Oceania,"22,706",8.5,"237,845"
,"20,283",10.6,"215,000"
Australia,,,
,"2,324",9.6,"22,310"
New Zealand,,,
Others,99,5.4,535
South Asia,"106,201",5.9,"541,041"
,146,6.8,993
Afghanistan,,,
,"1,986",4.9,"9,731"
Bangladesh,,,
,208,6.2,"1,290"
Bhutan,,,
,"89,357",5,"446,785"
India,,,
,648,7.4,"4,795"
Iran,,,
,"9,407",5.7,"53,620"
Maldives,,,
,"1,384",5.7,"7,889"
Nepal,,,
,"3,065",5.2,"15,938"
Pakistan,,,
,"281,596",10.7,"3,036,688"
EUROPE,,,
,"75,146",11.1,"698,901"
Northern Europe,,,
,"4,905",12.6,"61,803"
Denmark,,,
,"2,298",11.8,"27,116"
Finland,,,
,"3,019",11.4,"34,417"
Norway,,,
,"7,061",12.2,"86,144"
Sweden,,,
,"55,455",8.4,"465,822"
United Kingdom,,,
,"2,408",9.8,"23,598"
Others,,,
