0,1,2
,Number of Foreign,
Location,,Revenue (In Rs. )
,Visitors,
,,"1,521,838.00"
Abhayagiriya,366,
,,"72,829,772.00"
Jethawanaya,"16,721",
,,"537,489,876.00"
Sigiriya,"103,651",
,,"209,931,802.00"
Polonnaruwa,"47,517",
,,"8,196.00"
Kandy,45,
Galle,"3,683","2,897,957.00"
Ramba,9,"6,631.00"
Apegama,895,"628,904.00"
Kataragama,805,"524,524.00"
,,"13,660.00"
Yapahuwa,15,
,,-
Buduruwagala,-,
,,"3,124,430.00"
Dambulla,"8,705",
,,-
Ritigala,-,
,,"1,035,992.00"
Ibbankatuwa,"2,119",
,,"69,010.00"
Namal Uyana,192,
,,"542,355.00"
Lahugala,543,
,,"830,624,947.00"
Total,"18,5266",
