0,1,2
Table 32(c),,
D,etails of Domestic Visitors by Location – 2020,
Location,Number of Domestic Visitors,Revenue (In Rs. )
Abhayagiriya,"14,815","288,020.00"
Jethawanaya,452,"8,380.00"
Sigiriya,"182,093","9,387,175.00"
Polonnaruwa,"13,653","551,075.00"
Kandy,"1,008","17,420.00"
Galle,"8,387","330,835.00"
,-,-
Ramba,,
Jaffna,"40,360","748,140.00"
Apegama,"12,547","827,030.00"
Kataragama,"1,584","29,200.00"
Yapahuwa,-,-
Buduruwagala,-,-
,-,-
Dambulla,,
Ritigala,"19,124","336,710.00"
Ibbankatuwa,"10,138","190,310.00"
Namal Uyana,"24,377","415,838.00"
Lahugala,-,-
Total,"328,538","13,130,133.00"
Source: Central Cultural Fund,,
