No,Country,January,February,March,April,May,June,July,August,September,October,November,December,Total (Jan - Dec)
1,AFGHANISTAN,49,47,59,38,2,12,47,54,50,22,55,38,473
2,ALBANIA,48,33,54,43,40,31,17,15,11,23,27,27,369
3,ALGERIA,34,32,36,32,3,8,3,17,29,16,13,49,272
4,ANDORRA,2,3,5,9,4,0,7,7,2,7,2,5,53
5,ANGOLA,4,2,0,0,0,0,0,0,3,5,2,1,17
6,ANTIGUA AND BARBUDA,1,2,7,2,0,0,0,2,0,0,5,0,19
7,ARGENTINA,192,158,190,267,42,33,47,43,44,53,142,192,1403
8,ARMENIA,156,92,85,65,12,16,41,81,109,91,78,157,983
9,AUSTRALIA,10368,8810,11441,9565,2485,4410,5619,5985,6895,5562,7067,14467,92674
10,AUSTRIA,2288,2709,1932,1656,144,251,848,667,502,543,1349,1824,14713
11,AZERBAIJAN,53,64,151,17,15,9,32,24,20,15,35,81,516
12,BAHAMAS,2,2,2,4,0,0,0,0,2,1,0,1,14
13,BAHRAIN,394,162,150,141,17,121,283,318,140,108,194,257,2285
14,BANGLADESH,946,731,848,593,186,509,631,804,693,665,626,1029,8261
15,BARBADOS,4,1,3,0,1,0,1,0,3,1,2,1,17
16,BELARUS,997,930,914,142,31,24,46,88,75,225,662,662,4796
17,BELGIUM,1278,1681,1646,1626,153,561,2603,1508,1082,561,933,1316,14948
18,BELIZE,4,2,3,2,0,0,2,3,1,1,5,2,25
19,BENIN,0,0,1,1,0,1,1,0,0,1,2,0,7
20,BHUTAN,37,74,25,9,11,12,23,13,23,43,38,35,343
21,BOLIVIA,4,2,4,3,0,0,2,2,3,2,1,7,30
22,BOSNIA AND HERZEGOVINA,32,33,29,14,8,9,5,15,14,10,13,34,216
23,BOTSWANA,7,4,2,2,2,2,2,2,0,2,3,9,37
24,BRAZIL,330,233,310,637,46,74,122,75,115,106,318,598,2964
25,BRUNEI DARUSSALAM,4,11,6,2,0,5,0,2,5,2,2,1,40
26,BULGARIA,341,478,375,246,49,196,67,75,67,121,268,391,2674
27,BURKINA FASO,0,1,4,0,0,0,1,1,2,1,0,2,12
28,BURUNDI,1,1,,0,0,0,0,0,,0,0,1,3
29,CAMBODIA,128,745,1592,20,48,27,41,22,36,22,94,66,2841
30,CAMEROON,0,1,1,1,0,1,1,2,1,2,1,1,12
31,CANADA,5840,6469,6011,3741,1575,2827,3826,4052,2438,2385,3053,6512,48729
32,CAPE VERDE,0,0,1,0,0,0,0,0,1,2,2,0,6
33,CHAD,0,0,4,0,0,1,1,0,,0,0,0,6
34,CHILE,132,204,85,100,33,24,36,29,59,41,65,130,938
35,CHINA,26414,28039,23759,14263,1589,3496,6926,9503,9231,11683,16312,16648,167863
36,COLOMBIA,88,68,67,72,33,44,34,36,57,46,58,110,713
37,COMOROS,20,5,22,11,0,7,22,13,10,5,7,6,128
38,CONGO THE DEM REPOF THE,6,7,3,2,1,1,1,0,1,2,6,3,33
39,"CONGO, REPUBLIC OF.",1,0,0,0,1,0,0,0,,0,0,1,3
40,COSTA RICA,21,21,13,13,2,1,5,9,8,9,6,35,143
41,COTE DIVOIRE,0,3,1,7,2,1,3,2,4,0,3,8,34
42,CROATIA,452,289,218,186,30,38,64,94,66,73,147,265,1922
43,CUBA,2,2,7,1,0,2,5,1,2,4,3,12,41
44,CYPRUS,68,66,73,68,17,26,56,114,32,27,44,118,709
45,CZECH REPUBLIC,2787,4449,3041,1370,167,380,997,585,663,700,1631,2434,19204
46,DENMARK,3059,3980,1845,1887,119,481,1741,497,416,636,763,1445,16869
47,DJIBOUTI,1,0,0,0,0,0,1,4,0,1,1,1,9
48,DOMINICA,6,5,7,6,0,7,3,5,4,5,5,9,62
49,DOMINICAN REPUBLIC,5,3,9,3,0,2,3,7,7,4,44,24,111
50,ECUADOR,14,11,12,10,2,3,3,11,8,3,10,31,118
51,EGYPT,320,304,364,487,85,168,221,296,265,290,423,485,3708
52,EL SALVADOR,1,5,5,4,1,3,4,3,5,6,6,3,46
53,ERITREA,3,3,6,3,1,4,4,1,2,8,5,2,42
54,ESTONIA,501,559,268,143,17,11,39,19,23,167,156,613,2516
55,ETHIOPIA,9,11,19,16,3,11,9,15,9,7,16,14,139
56,FIJI,23,17,17,13,5,7,10,5,10,10,14,13,144
57,FINLAND,1589,1668,1007,364,58,167,153,112,104,216,446,1144,7028
58,FRANCE,11892,17295,13957,9148,1120,1989,7142,7087,2929,3383,4857,6824,87623
59,GABON,1,0,0,0,0,0,0,1,1,0,0,2,5
60,"GAMBIA, THE",1,0,1,0,1,0,0,0,1,2,1,0,7
