,Country,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,,,,,,,,,,,,,
1,AFGHANISTAN,65,64,17,0,0,0,0,0,0,0,0,0,146,,,,,,,,,,,,,
2,ALBANIA,33,38,26,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,
3,ALGERIA,34,41,8,0,0,0,0,0,0,0,0,0,83,,,,,,,,,,,,,
4,ANDORRA,2,1,,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
5,ANGOLA,1,1,1,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
6,ANTIGUA AND BARBUDA,4,6,4,0,0,0,0,0,0,0,0,0,14,,,,,,,,,,,,,
7,ARGENTINA,224,140,52,0,0,0,0,0,0,0,0,0,416,,,,,,,,,,,,,
8,ARMENIA,156,82,32,0,0,0,0,0,0,0,0,0,270,,,,,,,,,,,,,
9,AUSTRALIA,"8,115","9,578","2,590",0,0,0,0,0,0,0,0,0,"20,283",,,,,,,,,,,,,
10,AUSTRIA,"1,674","2,024",602,0,0,0,0,0,0,0,0,0,"4,300",,,,,,,,,,,,,
11,AZERBAIJAN,56,50,14,0,0,0,0,0,0,0,0,0,120,,,,,,,,,,,,,
12,BAHAMAS,0,4,1,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,
13,BAHRAIN,404,131,14,0,0,0,0,0,0,0,0,0,549,,,,,,,,,,,,,
14,BANGLADESH,"1,014",760,212,0,0,0,0,0,0,0,0,0,"1,986",,,,,,,,,,,,,
15,BARBADOS,2,6,1,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,
16,BELARUS,"1,099","1,101",438,0,0,0,0,0,0,0,0,0,"2,638",,,,,,,,,,,,,
17,BELGIUM,"1,243","1,500",628,0,0,0,0,0,0,0,0,0,"3,371",,,,,,,,,,,,,
18,BELIZE,2,3,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,
19,BENIN,0,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
20,BHUTAN,137,69,2,0,0,0,0,0,0,0,0,0,208,,,,,,,,,,,,,
21,BOLIVIA,12,3,3,0,0,0,0,0,0,0,0,0,18,,,,,,,,,,,,,
22,BOSNIA AND HERZEGOVINA,30,21,17,0,0,0,0,0,0,0,0,0,68,,,,,,,,,,,,,
23,BOTSWANA,11,2,1,0,0,0,0,0,0,0,0,0,14,,,,,,,,,,,,,
24,BRAZIL,467,337,71,0,0,0,0,0,0,0,0,0,875,,,,,,,,,,,,,
25,BRUNEI DARUSSALAM,4,5,3,0,0,0,0,0,0,0,0,0,12,,,,,,,,,,,,,
26,BULGARIA,305,303,79,0,0,0,0,0,0,0,0,0,687,,,,,,,,,,,,,
27,BURUNDI,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
28,BURKINA FASO,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
29,CAMBODIA,146,152,74,0,0,0,0,0,0,0,0,0,372,,,,,,,,,,,,,
30,CAMEROON,3,2,1,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,
31,CANADA,"5,510","5,482","1,444",0,0,0,0,0,0,0,0,0,"12,436",,,,,,,,,,,,,
32,CENTRAL AFRICAN,0,0,,,,,,,,,,,,,,,,,,,,,,,,
33,REPUBLIC,,,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
34,CHAD,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
35,CAPE VERDE,1,1,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
36,CHILE,128,117,26,0,0,0,0,0,0,0,0,0,271,,,,,,,,,,,,,
37,CHINA,"22,363","2,096","1,688",0,0,0,0,0,0,0,0,0,"26,147",,,,,,,,,,,,,
38,COLOMBIA,88,72,41,0,0,0,0,0,0,0,0,0,201,,,,,,,,,,,,,
39,COMOROS,6,9,2,0,0,0,0,0,0,0,0,0,17,,,,,,,,,,,,,
40,CONGO THE DEM REPOF THE,3,35,0,0,0,0,0,0,0,0,0,0,38,,,,,,,,,,,,,
41,COSTA RICA,9,24,0,0,0,0,0,0,0,0,0,0,33,,,,,,,,,,,,,
42,COTE DIVOIRE,1,1,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
43,CROATIA,331,250,81,0,0,0,0,0,0,0,0,0,662,,,,,,,,,,,,,
44,CUBA,0,1,1,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
45,CYPRUS,99,53,31,0,0,0,0,0,0,0,0,0,183,,,,,,,,,,,,,
46,CZECH REPUBLIC,"2,673","3,646","1,280",0,0,0,0,0,0,0,0,0,"7,599",,,,,,,,,,,,,
47,DENMARK,"2,176","2,223",506,0,0,0,0,0,0,0,0,0,"4,905",,,,,,,,,,,,,
48,DJIBOUTI,1,2,,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,
49,DOMINICA,6,3,1,0,0,0,0,0,0,0,0,0,10,,,,,,,,,,,,,
50,DOMINICAN,3,0,,,,,,,,,,,,,,,,,,,,,,,,
51,REPUBLIC,,,1,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,
52,ECUADOR,19,7,4,0,0,0,0,0,0,0,0,0,30,,,,,,,,,,,,,
