No,Country,Jan 
1,Afghanistan,9
2,Albania,6
3,Algeria,21
4,Andorra,4
5,Antigua And Barbuda,4
6,Argentina,76
7,Armenia,258
8,Australia,3668
9,Austria,956
10,Azerbaijan,115
11,Bahrain,134
12,Bangladesh,717
13,Belarus,1204
14,Belgium,646
15,Belize,1
16,Benin,1
17,Bhutan,32
18,Bosnia And Herzegovina,10
19,Botswana,4
20,Brazil,101
21,Bulgaria,134
22,Cambodia,31
23,Cameroon,8
24,Canada,3681
25,Chile,26
26,China,835
27,Colombia,36
28,Comoros,3
29,Costa Rica,6
30,Cote Divoire,2
31,Croatia,84
32,Cuba,5
33,Cyprus,51
34,Czech Republic,960
35,Denmark,1081
36,Dominica,8
37,Dominican Republic,2
38,Ecuador,10
39,Egypt,127
40,El Salvador,3
41,Eritrea,2
42,Estonia,182
43,Ethiopia,8
44,Fiji,6
45,Finland,257
46,France,4840
47,Gabon,1
48,Georgia,164
49,Germany,8217
50,Ghana,1
51,Greece,151
52,Guatemala,1
53,Guinea,1
54,Haiti,3
55,Honduras,3
56,Hungary,400
57,Iceland,33
58,India,13759
59,Indonesia,138
60,Iran,435
61,Iraq,63
62,Ireland,244
63,Israel,1868
64,Italy,1477
65,Jamaica,1
66,Japan,744
67,Jordan,261
68,Kazakhstan,470
69,Kenya,23
70,Kosovar,1
71,Kuwait,162
72,Kyrgyzstan,79
73,Lao Peoples Dem. Rep.,17
74,Latvia,171
75,Lebanon,111
76,Liberia,1
77,Libya(Libyan Arab Jamahir,4
78,Liechtenstein,5
79,Lithuania,278
80,Luxembourg,35
81,Macedonia,9
82,Madagascar,7
83,Malawi,2
84,Malaysia,496
85,Maldives,2203
86,Mali,2
87,Malta,45
88,Mauritania,1
89,Mauritius,19
90,Mexico,19
91,Moldova,66
92,Monaco,2
93,Mongolia,2
94,Montenegro,20
95,Morocco,47
96,Mozambique,5
97,Myanmar,35
98,Namibia,1
99,Nepal,292
100,Netherlands,1514
101,New Zealand,394
102,Nicaragua,2
103,Nigeria,10
104,Norway,698
105,Oman,183
106,Pakistan,595
107,Palestinian Territories,28
108,Panama,1
109,Papua New Guinea,1
110,Paraguay,2
111,Peru,8
112,Philippines,188
113,Poland,1269
114,Portugal,230
115,Qatar,34
116,Romania,316
117,Russian Federation,25254
118,Rwanda,2
119,Saint Kitts And Nevis,3
120,Saint Lucia,3
121,San Marino,1
122,Saudi Arabia,340
123,Senegal,2
124,Serbia,144
125,Seychelles,21
126,Singapore,414
127,Slovakia(Slovak Republic),351
128,Slovenia,146
129,Somalia,3
130,South Africa-Zuid Afrika,125
131,South Korea ,450
132,Spain,857
133,Sudan,61
134,Sweden,871
135,Switzerland,1769
136,Taiwan Province Of China,151
137,Tajikistan,27
138,Tanzania,9
139,Thailand,279
140,Togo,1
141,Trinidad And Tobago,2
142,Tunisia,43
143,Turkey,362
144,Turkmenistan,4
145,Uganda,9
146,Ukraine,884
147,United Arab Emirates,101
148,United Kingdom,8483
149,United States,2636
150,Uruguay,5
151,Uzbekistan,152
152,Vanuatu,1
153,Venezuela,4
154,Viet Nam,117
155,Yemen (Yemen Arab Rep.),22
156,Zambia(Northern Rhodesia),6
157,Zimbabwe,7
,,
,,
,,
,,
,,
,,
,,
,,
,,
