,Country,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
1,AFGHANISTAN,0,0,1,1,1,1,0,1,4,0,1,5,15
2,ALBANIA,0,0,0,0,0,0,0,0,0,0,0,3,3
3,ALGERIA,0,0,0,0,0,0,0,0,1,0,8,21,30
4,ANDORRA,0,0,1,0,0,0,0,0,0,0,3,1,5
5,ANGOLA,0,0,0,0,0,0,0,0,0,1,1,0,2
6,ANTIGUA AND BARBUDA,0,1,0,0,0,0,0,0,0,0,2,1,4
7,ARGENTINA,0,0,0,5,1,0,1,0,3,2,12,26,50
8,ARMENIA,2,1,9,5,1,0,0,4,1,5,6,78,112
9,AUSTRALIA,3,24,29,60,34,13,15,26,27,121,940,3129,4421
10,AUSTRIA,5,19,38,32,9,8,47,55,44,151,267,827,1502
11,AZERBAIJAN,0,2,7,2,0,0,7,0,1,0,16,53,88
12,BAHAMAS,0,0,0,0,0,0,0,0,0,1,2,1,4
13,BAHRAIN,0,0,8,2,13,0,3,5,0,6,10,81,128
14,BANGLADESH,0,6,3,5,6,2,31,19,235,273,372,544,1496
15,BARBADOS,0,0,0,0,0,0,0,0,0,0,8,0,8
16,BELARUS,30,44,23,14,0,0,0,7,13,36,120,359,646
17,BELGIUM,0,7,9,22,1,3,17,54,61,152,318,639,1283
18,BELIZE,0,0,0,0,0,0,0,0,0,0,0,0,0
19,BENIN,0,0,0,0,0,0,0,0,1,0,0,0,1
20,BHUTAN,0,0,1,0,1,0,0,0,0,0,2,1,5
21,BOLIVIA,0,0,2,0,0,0,0,0,0,0,16,0,18
22,BOSNIA,0,1,0,0,0,0,0,1,0,2,6,9,19
23,BOTSWANA,0,0,1,1,0,0,0,0,0,0,0,0,2
24,BRAZIL,0,3,3,6,2,1,0,4,6,6,30,98,159
25,BRUNEI,0,0,0,0,0,0,0,0,0,0,0,0,0
26,BULGARIA,0,0,2,15,4,0,0,4,1,5,58,122,211
27,BURUNDI,0,1,0,0,0,0,0,0,0,0,1,0,2
28,BURKINA,0,0,0,0,0,0,0,0,0,2,0,0,2
29,CAMBODIA,0,0,1,0,0,0,0,0,0,2,4,7,14
30,CAMEROON,0,0,0,0,0,0,0,0,0,1,1,2,4
