No,Country,Jan ,Feb,Mar,April,May,June,July, August , Sep,Oct,Nov,Dec,Total,,,,,,,,,,,,,
1,Afghanistan,0,2,16,0,1,0,2,0,0,0,7,11,39,,,,,,,,,,,,,
2,Albania,21,7,10,6,7,8,4,2,2,3,3,10,83,,,,,,,,,,,,,
3,Algeria,6,24,31,8,15,9,10,9,10,12,11,29,174,,,,,,,,,,,,,
4,Andorra,0,1,3,0,2,1,2,13,0,0,0,3,25,,,,,,,,,,,,,
5,Antarctica,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,
6,Angola,2,2,3,2,0,0,1,0,3,0,0,0,13,,,,,,,,,,,,,
7,Antigua & Barbuda,2,0,3,1,2,1,1,2,0,1,2,1,16,,,,,,,,,,,,,
8,Argentina,29,25,38,27,14,7,8,4,4,17,40,55,268,,,,,,,,,,,,,
9,Armenia,56,89,74,56,26,14,25,15,37,57,86,244,779,,,,,,,,,,,,,
10,Australia,2814,1688,2359,3508,1660,2511,1974,1898,2309,2106,2939,5158,30924,,,,,,,,,,,,,
11,Austria,788,1054,887,575,189,109,299,206,152,239,424,619,5541,,,,,,,,,,,,,
12,Azerbaijan,65,75,366,29,21,9,11,37,9,15,55,89,781,,,,,,,,,,,,,
13,Bahamas,0,0,0,0,0,1,0,0,0,0,1,0,2,,,,,,,,,,,,,
14,Bahrain,59,49,80,22,51,42,36,22,14,28,19,88,510,,,,,,,,,,,,,
15,Bangladesh,302,259,451,155,249,129,176,168,338,417,511,662,3817,,,,,,,,,,,,,
16,Barbados,0,3,0,0,1,0,0,0,1,0,2,6,13,,,,,,,,,,,,,
17,Belarus,736,823,515,129,68,34,35,46,54,143,456,582,3621,,,,,,,,,,,,,
18,Belgium,495,620,761,846,212,259,1115,475,316,274,279,512,6164,,,,,,,,,,,,,
19,Belize,1,0,1,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,
20,Benin,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
21,Bhutan,30,11,6,2,1,3,3,30,8,5,31,9,139,,,,,,,,,,,,,
22,Bolivia,6,1,3,8,2,2,0,2,3,5,3,2,37,,,,,,,,,,,,,
23,Bosnia & Herzegovina,15,27,28,11,5,1,0,4,0,2,5,6,104,,,,,,,,,,,,,
24,Botswana,5,0,0,1,2,0,3,0,0,0,0,4,15,,,,,,,,,,,,,
25,Brazil,49,48,87,135,42,27,34,32,40,27,51,97,669,,,,,,,,,,,,,
26,Brunei Darussalam,0,0,0,0,1,0,0,6,2,1,2,4,16,,,,,,,,,,,,,
27,Bulgaria,305,547,396,146,15,13,13,25,22,18,30,113,1643,,,,,,,,,,,,,
28,Burkina Faso,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
29,Cambodia,21,22,2,4,6,2,14,3,8,12,43,20,157,,,,,,,,,,,,,
30,Cameroon,1,1,2,0,0,0,0,2,0,1,0,0,7,,,,,,,,,,,,,
31,Canada,1666,1958,2989,2083,2013,2308,3458,2581,1552,1625,1994,2618,26845,,,,,,,,,,,,,
32,Cape Verde,2,2,1,1,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,
33,Chad,0,2,0,0,1,0,0,1,0,0,0,1,5,,,,,,,,,,,,,
34,Chile,29,14,30,12,16,5,7,4,7,12,23,23,182,,,,,,,,,,,,,
35,China,226,266,358,261,242,231,266,534,637,468,591,635,4715,,,,,,,,,,,,,
36,Colombia,20,28,40,61,37,12,8,20,11,23,17,27,304,,,,,,,,,,,,,
37,Comoros,2,1,2,1,2,2,0,0,1,1,1,3,16,,,,,,,,,,,,,
38,"Congo, Republic Of.",3,1,3,1,0,0,2,0,1,1,2,0,14,,,,,,,,,,,,,
