0,1,2,3,4,5,6,7,8,9,10,11
"Tourism Sri Lanka 2020 -June
TOURISM ACCOMODATION INVESTMENTS
PROGRESS OF INVESTMENT PROJECTS – UP TO END JUNE 2020 *
407
3,781.55
Approval
20,951
Granted
 
 
 
*
 
Provisional
The above table and graph depict the number of investment projects handled by
SLTDA up to end June 2020.
413 projects had been granted final approval while 111 are under construction
and 221 are in operation.
81 tourism investment projects are yet to be commenced. The number of rooms
of final approval granted projects are 21,122.
The total investment value of final approval granted projects is estimated at USD
3,789.04  million.  The  value  of  projects  which  are  under  construction  is  USD
975.23  million.  The  investment  value  of  projects  in  operation  is  USD  1,785.60
million  while  the  value  of  projects  that  have  not  commenced  is  USD 1,028.2
million.
ROOM DISTRIBUTION OF FINAL APPROVAL GRANTED PROJECTS  
Number of 
Number of 
Percentage  
less than 49 
72.4
295",,,,,,,,,,,
,Status of,,"Number
of",,"Number 
of",,,"Investment 
US $",,,
,the project,,"Projects*
 
Construction",,Rooms,,*,million*,,,
,in progress,,110,,"6,966",,,975.05,,,
,"Not yet 
started",,,,"76
3,523",,,,,,
,"In Operation 
Final",,221,,"10,462",,,"1,785.59",,,
,,,,,,,,,,,
,,,,,,,,,,,
,,"Projects*
Rooms",,,,,,,,,
,,over 200,,24,,5.9,,,,,
,,,,,,,,,,,
,,100  -  200,,21,,5.2,,,,,
,,,,,,,,,,,
,,50 -  99,,67,,16.5,,,,,
,,,,,,,,,,,
"Total
407
100.0
 
*
 
Provisional
There  are  24  tourism  investment  projects  with  accommodation  of  over  200
rooms. The highest number of projects (300) are those with less than 49 rooms.",,,,,,,,,,,www.sltda.lk/statistics
