0,1,2,3,4
"Tourism Sri Lanka 2020 - June
TOURIST ACCOMMODATION
REGISTERED ACCOMMODATION ESTABLISHMENTS",,,,"The  total  number  of  SLTDA  registered 
accommodation  establishments  as  at 
30th June 2020 was 2,895.
The number of classified tourist hotels
was 156 and among them 25 were five
star hotels."
,Categorization,"Number of 
Establishments","Number 
of 
Rooms",
,,,,
,,,,
,,36,722,
,Boutique Hotel,,,
,Boutique Villa,46,326,
,Bungalow,460,"1,862",
,,,,"The  presence  of  small  and  medium 
enterprises is strong with guest houses, 
homestays  and  bungalows  recording 
the highest number of registered estab-
lishments   with   1,099,   725   and   493
respectively.
The  total  room  inventory  was  41,929.
Classiﬁed  tourist  hotels  (1-5  star)  had 
the highest inventory of 14,232 rooms."
,,,,
,Classified Tourist,,,
,Hotels,155,"14,093",
,,,,
,Five star,26,"5,354",
,,,,
,Four Star,24,"2,564",
,Three Star,26,"2,513",
,Two Star,41,"2,000",
,,,,
,One Star,38,"1,662",
,,,,
,Guest House,"1, 050","11,661",
,,,,
,,,,
,Heritage Bungalow,4,19,
,Heritage Home,3,9,
"Home Stay Unit
548
1,  672
 
Hostels
10
125
Rented Apartment
70
226
 
Rented Home
5
14
 
Tourist Hotel
(Unclassified)
233
9,  636
 
  
 
 
2,620
40,365
Total",,,,www.sltda.lk/statistics
