0,1
which is useful for both evidence-based decision making for the development and promotion,
of the tourism industry. The data compiled and published in this report cover the following,
areas:,
,a)  Trends and characteristics of inbound tourism to Sri Lanka
,b)  Scheduled airline operators and passenger movements
,c)  Accommodation industry- Capacity and its utilization
d),Income and employment
,e)  Outbound Tourism- Sri Lankans travelling to overseas destinations
f)  Growth of travel and tourism,
g)  Revenue from tourism,
