0,1,2,3
Country of,,,
,,By sea,Total
,By Air,,
Residence,,,
Philippines,"4,149",15,"4,164"
Singapore,"9,399",152,"9,551"
Thailand,"4,895",27,"4,922"
Vietnam,"2,307",0,"2,307"
Others,175,0,175
Oceania,"70,779","4,856","75,635"
Australia,"63,153","4,283","67,436"
New Zealand,"7,340",573,"7,913"
Others,286,0,286
South Asia,"374,852","9,596","384,448"
Afghanistan,181,0,181
Bangladesh,"17,846",0,"17,846"
Bhutan,433,0,433
India,"293,258","9,586","302,844"
Iran,"10,320",02,"10,322"
Maldives,"37,328",0,"37,328"
Nepal,"4,742",08,"4,750"
Pakistan,"10,744",0,"10,744"
Europe,"739,302","18,025","757,327"
Northern Europe,"160,375","5,110","165,485"
Denmark,"10,275",71,"10,346"
Finland,"2,274",13,"2,287"
Norway,"8,684",63,"8,747"
Sweden,"8,552",91,"8,643"
United Kingdom,"125,335","4,753","130,088"
Others,"5,255",119,"5,374"
Western Europe,"222,073","11,224","233,297"
Austria,"10,247",347,"10,594"
Belgium,"10,566",101,"10,667"
France,"54,950","1,301","56,251"
Germany,"93,790","8,749","102,539"
Netherlands,"28,863",193,"29,056"
Switzerland,"23,089",467,"23,556"
Others,568,66,634
Central/ Eastern,,,
,"276,250",671,"276,921"
Europe,,,
Belarus,"10,960",09,"10,969"
Czech Republic,"12,032",24,"12,056"
Estonia,"1,803",05,"1,808"
Hungary,"3,734",52,"3,786"
Kazakhstan,"5,108",22,"5,130"
Lithuania,"2,702",20,"2,722"
Poland,"17,856",90,"17,946"
