0,1
17.,Details of Museums – 2023
18.,Foreign Visitors to Cultural Triangle & Revenue from Sale of Tickets – 1990 to
,2023
18,Foreign & Domestic Visitors to Culture Triangle & Revenue from - 2023
(a).,
18,Foreign & Domestic Visitors to Cultural Triangle & Revenue from Sales of
(b).,Tickets-2023
19.,Foreign Visitors to Zoological Gardens & Revenue from Gate Fees – 1998 to
,2023
19,Revenue by Location – 2022 & 2023
(a).,
20.,Revenue from Foreign Visitors to Botanical Gardens – 1988 to 2023
20,Details by Location – 2023
(a).,
21.,Revenue from Foreign Visitors to Wildlife Parks – 1989 to 2023
21,Details by Locations
(a).,
22.,Revenue from Visitors to Conservation Forests - 2023
23.,Public Sector Revenue from Tourism (Rs. Mn) – 2016 to 2023
