0,1,2,3,4,5,6,7,8,9,10,11,12,13
Southern /Mediterranean Europe,"81,624","58,250","4,828","9,961","1,501",260,225,152,8,,2,,"6,437"
Greece,"1,816","1,191",71,137,166,6,4,3,,0,,0,238
Italy,"22,242","14,758","3,366","1,495",629,78,24,43,,4,,1,"1,844"
Portugal,"3,943","3,083",134,312,62,15,5,2,,0,,0,330
Spain,"23,905","19,457",461,"2,575",215,84,18,7,,1,,0,"1,087"
Turkey,"3,739","2,043",140,298,244,14,7,1,,0,,1,991
Israel,"19,517","12,683",396,"4,519",97,16,163,93,,1,,0,"1,549"
Others,"6,462","5,035",260,625,88,47,4,3,,2,,0,398
Middle East,"27,830","16,511","1,139","2,750",324,55,125,11,,0,,2,"6,913"
Bahrain,"1,232",859,39,93,9,2,3,0,,0,,0,227
Egypt,"3,091","2,243",93,535,109,5,9,2,,0,,0,95
Iraq,902,697,19,139,13,1,5,1,,0,,0,27
Jordan,"3,604","2,868",76,377,57,5,5,1,,0,,0,215
Kuwait,"1,955",925,120,170,7,8,4,0,,0,,0,721
Lebanon,"3,347","2,676",114,317,36,8,4,2,,0,,1,189
Oman,"2,038",907,138,146,19,5,6,0,,0,,1,816
Qatar,822,321,67,50,2,2,8,0,,0,,0,372
Saudi Arabia,"6,797","2,669",285,588,40,7,43,1,,0,,0,"3,164"
United Arab Emirates,"2,945","1,558",156,176,15,6,2,1,,0,,0,"1,031"
Others,"1,097",788,32,159,17,6,36,3,,0,,0,56
Africa,"9,950","5,608",732,701,569,33,136,14,,8,,1,"1,948"
North Africa,"2,621","1,625",145,482,87,8,14,6,,0,,0,254
Morocco,789,490,62,133,31,5,6,1,,0,,0,61
Sudan,834,508,47,179,18,0,3,1,,0,,0,78
Others,998,627,36,170,38,3,5,4,,0,,0,115
