0,1,2,3,4,5,6,7,8,9,10,11
,,International Tourist,,,,,,,,,
,,Arrivals (Million),,,,,,,,,
R,,,,,,,Share,,,,
egion,2018,2019,2020,2021,2022,2023,(%),,Change,,
,,,,,,,2021,,,,
,,,,,,,,20/19,21/20,22/21,23/22*
Europe,716.0,742.4,239.7,301.3,569.8,700.4,54.5,(67.7),25.7,98.1,17.4
Asia  and,346.5,360.1,59.1,24.6,91.5,233.1,18.2,(83.6),(58.4),272.0,155.1
the,,,,,,,,,,,
Pacific,,,,,,,,,,,
Americas,215.9,219.3,69.6,81.8,156.6,198.3,15.4,(68.2),17.4,91.5,26.6
Africa,68.7,69.1,18.7,19.7,47.5,66.4,5.2,(72.9),5.0,141.5    39.8,
Middle East,60.3,71.3,19.4,30.2,67.8,87.1,6.8,(72.8),55.9,124.5,28.5
World,"1,407","1,462",407,458,960,"1,286",100,(72.2),12.5,109.9,33.9
