0,1
Statistical Tables I-XIII,
I,World Tourist Arrival by Region
II,Foreign Exchange Earnings by Industry- 2022 & 2023
III,"Tourist Arrivals by Region – 2021,2022 & 2023"
IV,Top ten source markets comparison – 2023 & 2018
V,Distribution by Air Line
VI,"Average Frequency per week for Top Ten Airlines to Sri Lanka, 2023"
VII,SLTDA Registered Accommodation Establishments 2022 & 2023
VIII,Distribution of Rooms by Provinces
IX,Distribution of rooms by districts
X,Distribution of rooms by Star Category – 2023
XI,Distribution of Classified Tourist Hotels by province - 2023
XII,Distribution of Other Tourism Services by Districts
XIII,Direct Employment in Tourist Industry by Category of Establishment 2020 – 2023
