0,1
Statistical Tables 1-23,
1.,Tourist Arrivals by Country of Residence – 2022 &2023
2.,Seasonal Variation in Tourist Traffic - 2023
3.,Tourist Arrivals by Country of Residence and Month (All Countries) - 2023
4.,Percentage Distribution of Tourist Arrivals by Port – 2009 to 2023
5.,Tourist Arrivals by Country of Residence and Modes of Transport- 2023
6.,Tourist Arrival by Country of Residence & Purpose of Visit - 2023
7.,Percentage Distribution of Duration of Stay – 1988 to 2023
8.,Average Duration of stay & Guest Nights by Country of Residence - 2023
9.,Percentage Distribution of Tourist by Sex & Age – 2023
10.,Tourist Arrival by Sex & Age by Region – 2023
11.,Room Distribution by District & Province wise – 2023
12.,Volume & Value of Tourism – 2015 to 2023
13.,Sri Lankan Departures – Growth Trends – 1980 to 2023
14.,Tourism Growth Trends 1985 to 2023
15.,Tourist Arrivals by Month 1971 to 2023
16.,Passenger Arrivals & Departure – 1980 – 2023
