0,1,2,3,4,5,6,7,8,9,10,11,12,13
,Total,,,,,,,,,,,,
Country,,Pleasure/ Vacation,Visiting Friend and Relatives,MICE,Business,Health,,Sports,Education,Religious,Official,,Other or not responded
Sub  - Saharan Africa,"7,329","3,983",587,219,482,,25,122,8,8,,1,"1,694"
Kenya,613,357,114,57,61,,0,1,0,1,,1,21
Mauritius,471,328,61,20,17,,0,3,1,0,,0,41
Nigeria,93,12,20,5,51,,0,2,1,0,,0,2
South  Africa,"3,444","2,640",170,137,162,,6,116,2,6,,0,205
Others,"2,708",646,222,0,191,,19,0,4,1,,0,"1,425"
Asia & Pacific,"596,933","339,253","66,354","29,136","56,606",,728,"3,426","1,091","2,247",,41,"98,051"
North East Asia,"100,790","76,470","3,766","5,309","6,089",,387,133,62,200,,6,"8,368"
China,"68,789","57,230","1,470","3,711","3,794",,9,73,27,119,,2,"2,354"
Japan,"19,583","13,739","1,431",771,"1,648",,371,23,12,13,,1,"1,574"
South Korea,"7,298","4,277",631,737,627,,6,30,23,59,,1,907
Taiwan,"4,999","1,156",231,72,0,,1,4,0,9,,2,"3,524"
Others,121,68,3,18,20,,0,3,0,0,,0,9
South East Asia,"36,060","14,897","3,742","1,810","2,951",,28,182,81,"1,135",,3,"11,231"
Cambodia,519,156,44,127,25,,0,10,3,105,,0,49
Indonesia,"2,352",908,299,219,423,,4,22,25,59,,0,393
Malaysia,"10,940","6,450","1,574",506,"1,014",,13,120,23,251,,3,986
Myanmar,"1,130",623,97,141,87,,0,0,2,176,,0,4
Philippines,"4,164","1,929","1,004",314,458,,9,6,14,1,,0,429
Singapore,"9,551",323,48,33,331,,0,0,4,1,,0,"8,811"
Thailand,"4,922","3,218",357,277,344,,2,9,6,248,,0,461
Vietnam,"2,307","1,196",306,169,254,,0,5,2,292,,0,83
Others,175,94,13,24,15,,0,10,2,2,,0,15
South Asia,"384,448","216,539","24,125","20,932","46,276",,193,"2,747",933,848,,32,"71,823"
Afghanistan,181,4,6,48,7,,0,111,1,0,,0,4
Bangladesh,"17,846","12,661",625,"1,654",522,,9,262,23,18,,3,"2,069"
Bhutan,433,156,26,52,37,,0,0,1,25,,4,132
