0,1,2,3,4,5,6,7,8,9,10,11,12,13
Country,Total,Pleasure/ Vacation,Visiting Friend and Relatives,MICE,Business,Health,Sports,Education,,Religious,,Official,Other or not responded
America,"95,263","37,606","43,511","2,522","1,984",225,187,,62,,174,11,"8,981"
North America,"91,080","34,872","43,270","2,016","1,835",214,147,,56,,171,11,"8,488"
Canada,"43,944","10,355","29,821",583,354,67,46,,7,,90,0,"2,621"
Mexico,792,573,23,111,20,5,0,,1,,1,0,58
United States,"46,344","23,944","13,426","1,322","1,461",142,101,,48,,80,11,"5,809"
Caribbean & Central America,701,396,95,77,25,0,27,,2,,0,0,79
Costa Rica,62,34,1,11,2,0,0,,0,,0,0,14
Jamaica,57,20,16,2,2,0,9,,0,,0,0,8
Others,582,342,78,64,21,0,18,,2,,0,0,57
South America,"3,482","2,338",146,429,124,11,13,,4,,3,0,414
Argentina,687,483,18,62,11,2,1,,0,,0,0,110
Brazil,"1,337",929,65,142,65,5,7,,1,,2,0,121
Chile,394,274,9,56,4,1,0,,1,,0,0,49
Colombia,539,320,24,85,30,2,2,,2,,1,0,73
Others,525,332,30,84,14,1,3,,0,,0,0,61
Europe,"757,327","452,998","103,659","46,519","7,845","8,701","1,036",,362,,185,31,"135,991"
Northern Europe,"165,485","87,206","56,966","3,730","3,256",366,432,,69,,85,3,"13,372"
Denmark,"10,346","6,935","2,384",357,145,59,5,,2,,0,0,459
Finland,"2,287","1,615",316,119,50,8,1,,1,,0,0,177
Norway,"8,747","3,278","4,455",265,201,19,4,,4,,2,0,519
Sweden,"8,643","5,183","1,868",421,318,54,9,,2,,1,0,787
United Kingdom,"130,088","66,298","47,397","2,390","2,421",201,389,,58,,78,3,"10,853"
Others,"5,374","3,897",546,178,121,25,24,,2,,4,0,577
