0,1
,DEFINITIONS OF TERMS AND SOURCES OF INFORMATION
,
SECTION III,4.  Dependents of temporary immigrants and children
,below 3 years.
Defi nitions of Terms and Sources of Information,
,"In this report the term “Visitor”, “Tourist” and"
,"“Excursionist” are used for “International  Visitor”,"
DEFINITIONS OF TERMS,
,“International  Tourist”  and  “International  Excursionist”
,"respectively. In Sri Lanka’s tourism statistics, excursionists"
(a) Visitor/Tourist Excursionist:,"consist  almost  exclusively  of  passengers  on  sea  cruises,"
,"who come on shore for purposes of sightseeing, shopping,"
"In  March 1993, the  UNO Statistical  Commission",
,etc. while the ship is in harbour.
adopted  a  set  of  recommendations  for  tourism  statistics,
prepared by the World Tourism Organization (WTO) as,(
,b) Tourist Arrivals:
a  follow-up  to  the  Ottawa  International  Conference  for,
"Travel  and  Tourism  Statistics,  held  in  June  1991.  Th  ese",
,Every single visit (or entry) of a tourist to the country
recommendations  have  been  followed  in  this  report  for,
,either in the course of the same trip or in the course
"defi ning  “International  Visitor”,  “International  Tourist”",
,"of diff erent trips is counted as an arrival, provided the"
and “International Excursionist.”,
,visit (or entry) lasts at least one night in the country
,(N.B.  those  who  do  not  cross  the  frontiers  are  not
Th  e Defi nitions are:,
,regarded as visitors).
i.   Th  e term “International Visitor” refers to any person,
,(c) Tourist Night:
"who,  travels  to  a  country  other  than  that  in  which",
