0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,Tourist Arrival Growth Change - 2002 to 2016,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
,,,,,,,,,46.1,,,,,,
40,,,,,,,,,,,,,,,
30,,,,,,,,,,30.8,,,,,
,,27.3,,,,,,,,,,26.7,,,
20,,,,,,,,,,,,,19.8,,
,,,,,,,,,,,,,,17.8,
% Change,16.7,,,,,,,,,,17.5,,,,
,,,13.1,,,,,,,,,,,,14.0
10,,,,,,,,,,,,,,,
,,,,,1.9,,,,,,,,,,
,,,,,,,,2.1,,,,,,,
0,,,,,,,,,,,,,,,
-10,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,,-3,,,,,,,,,,,,
,,,,,-11.7,,,,,Year,,,,,
,,,,,,,-11.2,,,,,,,,
-20,,,,,,,,,,,,,,,
