0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,,FGN
,,,,,,,,,,,,,OCC Rates
"1,090,000",,,,,,,,,,,,,
,,,,,,,,,,,,,88
,"952,569",,,,,,,,,,,"964,019",
,,,,,,,,,,,,,84
,,"925,900","917,839",,,,"914,602","910,667",,,,,
,,,,,,,,,,,"888,550",,80
,,,,"855,842",,,,,,,,,
"890,000",,,,,,,,,"840,288","831,889",,,76
,,,,,,"810,346",,,,,,,
,,,,,"782,607",,,,,,,,72
,,,,,,,,,,,,,68
,,,,,,,,,,,,,64
"690,000",,,,,,,,,,,,,60
,,,,,,,,,,,,,56
,,,,,,,,,,,,,52
,,,,,,,,,,,,,48
"490,000Foreign Guest Nights (FGN)",,,,,,,,,,,,,
,,,,,,,,,,,,,44
,,,,,,,,,,,,,40
,,,,,,,,,,,,,36
,,,,,,,,,,,,,32
"290,000",,,,,,,,,,,,,
,,,,,,,,,,,,,28
,,,,,,,,,,,,,24
,,,,,,,,,,,,,20
"90,000",,,,,,,,,,,,,16
,,,,,,,,,,,,,2
"-110,000",Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,0481
