0,1,2
Year,No. of Tourists,Collection in Rs. Million
1986,"93,884",14.7
1987,"76,645",13.7
1988,"74,062",14.1
1989,"79,683",19.2
1991,"132,641",69.6
1992,"153,817",102.3
1993,"148,913",149.6
1995,"166,661",168.7
1996,"102,788",121.2
1997,"144,517",186.0
1998,"165,463",225.0
1999,"207,398",300.5
2000,"155,167",276.0
2001,"129,201",222.0
2002,"131,804",242.8
2003,"212,521",403.3
2004,"246,380",543.1
2005,"110,443",284.7
2007,"104,583",279.8
2008,"112,190",307.5
2009,"109,404",402.8
2010,"197,947",743.5
2011,"239,920",998.2
2012,"592,980","1,330.7"
2013,"504,699","1,727.1"
2014,"627,136","2,178.5"
2015,"355,370","1,236.7"
2016,"905,333","3,363.3"
