0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,aft er  a,troubled  period  of  2  years.  (UNWTO  World,,,
,,,,,,,,"Tourism Barometer - Volume 15, 2017)",,,
"Globally,  international  tourist  arrivals  grew  by  3.9%  to",,,,,,,,,,,
"reach a total of 1,235 million. In addition 46 million more",,,,,,,,,,,
,,,,,,,Table A-2,,,,
overnight  visitors  travelled  internationally  in  year  2016,,,,,,,,,,,
,,,,,,,,Regional Distribution of World Tourist Arrivals (2013,,,
compared to year 2015.,,,,,,,,,,,
,,,,,,,to 2016),,,,
"Following the 2009 global economic and fi nancial crisis,",,,,,,,,,,,
,,,,,,,,,Relative Share (%),,
,2016 can be identifi ed as the seventh consecutive year of,,,,,,Region,,,,
,,,,,,,,2013,2014,2015,2016
,sustained growth.  Since 1960 a comparable sequence of,,,,,,,,,,
,,,,,,,Africa,5.0,4.9,4.5,4.7
,"uninterrupted solid growth was not evident. As a result,",,,,,,,,,,
,,,,,,,America,15.5,15.9,16.1,16.3
,300 million more international tourists travelled the world,,,,,,,,,,
,,,,,,,East Asia & Pacifi c,21.5,21.6,21.9,22.9
,in  2016  as  compared  to  the  pre  –  crisis  record  in  2008.,,,,,,,,,,
,International tourism receipts also have grown compared,,,,,,Europe,52.1,51.7,51.4,50.2
to previous year.,,,,,,,Middle East,4.4,4.4,4.6,4.3
,,,,,,,South Asia,1.5,1.5,1.5,1.6
By,"region,  Asia",and,the  Pacifi c,(+8%),soared,in,,,,,
,,,,,,,World,100,100,100,100
,"international  tourist  arrivals  in  2016,  backed  by  strong",,,,,,,,,,
,,,,,,,,Source - World Tourism Organization,,,
