0,1,2
,LIST OF RESEARCH PUBLICATIONS OF THE SRI LANKA,
TOURISM DEVELOPMENT AUTHORITY,,
(SRI LANKA TOURIST BOARD),,
Title of the Report,Year of Publication,No. of Pages
Report on the Survey of ForeignVisitors (July 1967 to March 1968),Volume I,50
,Volume I,30
Travel Industry Survey,1969,92
Quarterly Review of Tourism Statistics,1969,
,1-4 Quarter,74
Report of the Charter Tourist Survey,Jan - Dec 1972,38
Ceylon Tourist Board Quarter Review of Statistics -1Quarter,1970,95
Ceylon Tourist Board Quarter Review of Statistics -1Quarter,1971,85
Survey of Foreign Tourists to SriLanka,Jan - Dec 1972,40
Ceylon Tourist Board Quarter Review of Tourism Statistics-1Quarter,1972,90
Ceylon Tourist Board Quarter Review of Statistics,,
1.   Quarter,1973,18
2.   Quarter,1973,23
Ceylon Tourist Board Quarter Review of Statistics -1Quarter,1974,16
Report of the ADHOC Committee on Expansion of Tourist,,
,Aug 1976,23
Accommodation,,
Tourism in Sri Lanka-A Review of Performance,1977,15
Report of the Census of the Unauthorised Establishments providing,,
,1983,37
Facilities to Tourists in SriLanka,,
Th  e United Kingdom -A Market Profi le,Dec 1983,17
