0,1,2,3
Rank,Country,,Number of Tourists
1,I,ndia,"294,305"
2,U,,"138,125"
,,nited Kingdom,
3,R,ussian Federation,"128,294"
4,G,ermany,"101,308"
,,,"90,517"
5,C,hina,"99,704"
6,F,rance,"71,793"
7,A,ustralia,"63,311"
8,U,nited States,"44,338"
9,N,,"40,565"
,,etherlands,
10,M,aldives,"35,296"
11,C,anada,"33,413"
,,,"31,024"
12,P,,"31,024"
,,oland,
13,I,taly,"29,627"
14,B,angladesh,"28,930"
15,S,pain,"28,715"
16,S,witzerland,"22,680"
,J,apan,"22,642"
17,,,
,I,srael,
18,,,"20,798"
19,C,zech Republic,"14,969"
,M,alaysia,"14,242"
20,,,
,O,thers,"246,695"
