0,1,2,3
Sri Lanka Tourism Development Authority - Weekly Report,,,
"Top ten source markets, 01st to 06th October 2024",,,
,,Number of,
Rank,Country,,
,,,Share %
,,Tourists,
1,India,,29.8%
,,"7,749",
2,China,,9.4%
,,"2,437",
3,G,,6.7%
,ermany,"1,737",
4,United Kingdom,,6.4%
,,"1,661",
5,A,,5.0%
,,"1,307",
,ustralia,,
6,Russian Federation,,4.1%
,,"1,062",
7,M,839,
,aldives,,3.2%
8,F,,2.7%
,rance,703,
9,S,,2.7%
,pain,701,
10,U,,2.5%
,,660,
,nited States,,
,,"11,510",
,O,,27.4%
,ther,"7,110",
11,,,
,Total,"25,966",
