0,1,2
Monthly Tourist Arrivals Report July  2022,,7
Top Potential markets -  January ~ July 2022,,
Belgium,,
,Iran,
"Arrivals: 4,308  | % Share: 0.9",,
,"Arrivals: 3,241   | % Share: 0.7",
Austria,Romania,
"Arrivals: 3,901 | % Share : 0.9","Arrivals: 2,456  | % Share: 0.5",
Italy,,
,Ireland,
"Arrivals: 3,855  | % Share: 0.8",,
,"Arrivals : 2,441  | % Share: 0.5",
Pakistan,Belarus,
"Arrivals: 3,429  | % Share: 0.7","Arrivals: 2,340   | % Share: 0.5",
Sweden,Singapore,
"Arrivals: 3,307  | % Share: 0.7","Arrivals: 1,877   | % Share: 0.4",
,12,
,"Note: The top primary markets for Sri Lanka have been identified using visitor arrivals data, during the",
,"last six months. The previous methodology used to identify the markets, was altered due to the current",
,arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,
,source  markets  on  a  go-forward  basis  to  understand  future  performance  for  Sri  Lanka’s  tourism,
"economy, including during the projected international tourism recovery period, 2022-2025.",,
