0,1,2,3
Monthly Tourist Arrivals Report | July 2022,,,15
M,ain last departure airports and airlines to Sri Lanka,,
July  2022,,,
,An  analysis  of  the  last  departure  airports  to  Sri  Lanka  reveals  the  vital  importance  of  air,,
,"connectivity  in  the  tourism  industry.  As  depicted  in  the  below  Chart  5,  for  around  53%  of",,
,"tourists the last airports had been Doha, Dubai and  Chennai. Further, in terms of airlines, Sri",,
,"Lankan Airlines, Qatar Airways  and Emirates were the top airlines, handling 79% of tourists",,
to Sri Lanka.,,,
,"Chart 6. Main last departure airports to Sri Lanka, July  2022",,
MuscatKuala Lampur,,,
Melbourne,,,
2%1%,,,
2%Other,,,Doha
9%,,,23%
Mumbai,,,
2%,,,
Paris,,,
2%,,,
Bahrain,,,
2%,,,
Sharja,,,
3%,,,
,,,Dubai
Singapore,,,
,,,20%
3%,,,
Frankfurt,,,
3%,,,
Male,,,
LondonAbu Dhabi,,,
,,Chennai,
4%,,,
8%7%,,,
,,10%,
"Chart 7. Main airlines to Sri Lanka, July 2022",,,
Air IndiaSpice Jet,Malaysia Airlines,,
,,Guinea Airlines,
1%1%,1%,,
Turkish Airlines,,,
,,0.3 %,
1%,,,
,,,Other
Fly Dubai,,,0.4 %
1%,,,
Oman Air,,,
2%,,,
Singapore,,,
Airlines,,,Sri Lankan Airlines
Gulf Air,,,
2%,,,40%
2%,,,
Air Arabia,,,
3%,,,
IndiGo,,,
3%,,,
Etihad Airways,,,
4%,,,
,,Qatar  Airways,
Emirates,,,
,,22%,
17%,,,
