0,1,2,3,4,5,6,7
July 2022,,,,,,,
An analysis of tourist arrivals by purpose of visit reveals that a majority (46%) of tourists had visited Sri,,,,,,,
Lanka,for,visiting,friends  and,"relatives,  while",for  38%  of,tourists,the  main  purpose  was
pleasure/vacation.,,,In  comparison,"to  April  2022,",the,tourists  who  had  visited  Sri  Lanka,for
pleasure/vacation  purposes  decreased  while  tourists  who  came  for  VFR  purposes  increased.  The,,,,,,,
reason could be the expatriates who are visiting their friends & relatives as 25.4% of arrivals from the,,,,,,,
"United Kingdom,13.9% of arrivals from Canada and 10.7% of arrivals from India during the period from",,,,,,,
May to July were for the purpose of VFR. During the month of July only 6% of tourists had visited for,,,,,,,
"business related purposes. 1% had visited for health related purposes, while 1% and 0.02% had visited",,,,,,,
for purposes such as sports and education.,,,,,,,
