0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
United Kingdom,Sri Lankan Airline32.5,Qatar  Airways25.8,Emirates26.2,Etihad Airways4.8,Indigo0.1,Air_Arabia0.3,Gulf Air7.7,Singapore Al0.4,Oman Air0.7,Turkish Airline0.3,Fly Dubai0.3,Air India0.3,SpicejetMalaysian Al0.0 0.4,Guinee Airlines0.0,Air AsiaOther0.2 0.1,"Total9,257"
India,65.8,0.5,1.1,0.2,20.3,0.7,0.0,0.1,0.3,0.0,0.2,4.3,6.0 0.0,0.3,0.0 0.1,"6,031"
Germany,45.9,23.5,17.4,4.9,0.4,0.2,1.8,0.2,3.7,0.6,0.4,0.2,0.1 0.1,0.1,0.3 0.1,"3,666"
France,31.1,35.5,22.0,3.6,0.3,0.1,3.1,0.2,1.0,1.4,0.1,0.6,0.1 0.3,0.0,0.2 0.2,"3,567"
Canada,38.3,51.0,4.2,3.6,0.3,0.0,0.1,1.1,0.5,0.0,0.1,0.4,0.1 0.1,0.0,0.2 0.0,"3,458"
Switzerland,21.1,30.6,31.8,7.6,0.3,0.0,0.1,0.1,6.8,0.0,0.4,0.9,0.1 0.2,0.0,0.0 0.1,"2,207"
Netherlands,53.3,18.9,20.4,3.0,0.0,0.0,1.2,0.2,0.9,1.2,0.1,0.0,0.2 0.0,0.0,0.4 0.0,"2,053"
Australia,67.6,0.6,1.5,0.8,0.3,0.2,0.0,24.0,0.1,0.0,0.2,0.2,0.0 4.4,0.0,0.4 0.0,"1,974"
Russian Federation,29.2,1.1,9.1,11.4,0.1,42.4,0.7,0.2,0.4,0.9,4.2,0.0,0.1 0.1,0.1,0.1 0.1,"1,918"
Spain,25.9,48.7,13.7,5.3,0.3,0.4,0.4,0.0,0.3,3.5,0.3,0.1,0.0 0.1,0.1,0.6 0.1,"1,499"
