0,1,2,3,4,5
main airlines to Sri Lanka,,,,,
July 2022,,,,,
The below tables depict the main last departure airports and airlines analyzed by top markets,,,,,
to  Sri  Lanka.  Sri  Lankan  Airlines  and  IndiGo  are  the  most  popular  airlines  for  Indians.  Air,,,,,
Arabia has become the most popular airline among tourists from Russia in the absence of the,,,,,
Aeroflot which ceased operations after 2nd June and Fly Dubai which suspended its operations,,,,,
"by mid July.  For majority of travellers from France,Spain and Canada, Qatar Airways is the",,,,,
most  preferable  airline  and  Doha  is  the  main  last  departure  airport.  The  figures  further,,,,,
"indicates that for tourists from United Kingdom,Australia, India,Netherland and Germany, Sri",,,,,
Lankan  Airlines,is,the  most  preferable  Airline,indicating,the,importance  of  destination
aceessibility in driving visitation.,,,,,
