0,1,2,3,4,5,6,7,8,9,10
,2022,,2021,,,2020,,,2019,
C  Number of,Number,N,umber of,Number,N,umber of,Number of,N,umber of,Number of
establishments,of rooms,,establishments,of rooms,,establishments,rooms,,establishments,rooms
ategorization,,,,,,,,,,
40 Boutique Hotel,845,,40,845,,37,732,,36,722
49 Boutique Villa,346,,46,325,,45,315,,46,326
857 Bungalow,"3,513",,772,"3,118",,533,"2,146",,460,1862
156 Classified,"15,080",,156,"14,717",,156,"14,232",,155,"14,093"
Tourist Hotels,,,,,,,,,,
F37,"1,687",,27,"5,630",,25,"5,354",,26,"5,354"
ive Star,,,,,,,,,,
F37,"1,903",,27,"2,914",,24,"2,564",,24,"2,513"
our Star,,,,,,,,,,
T26,"2,449",,25,"2,394",,26,"2,513",,26,"2,513"
hree Star,,,,,,,,,,
T28,"3,110",,41,"2,068",,42,"2,090",,41,"2,000"
wo Star,,,,,,,,,,
O28,"5,931",,39,"1,171",,39,"1,711",,38,"1,1662"
ne Star,,,,,,,,,,
"G1,380","15,438",,"1,328","14,842",,"1,125","12,553",,"1,050","11,661"
uest House,,,,,,,,,,
4 Heritage,19,,4,19,,4,19,,4,19
Bungalow,,,,,,,,,,
3 Heritage Home,9,,3,9,,3,9,,3,9
"1,009 Home Stay unit","3,049",,965,"2,908",,776,"2,236",,548,"1,672"
11 Hostels,133,,11,133,,10,109,,10,125
85 Rented,323,,83,314,,77,253,,70,226
Apartment,,,,,,,,,,
10 Rented Home,28,,10,36,,7,18,,5,14
1Themed,,,0,0,,0,0,,0,0
,11,,,,,,,,,
Accommodation,,,,,,,,,,
224 Tourist Hotel,"9,326",,235,"10,071",,246,"10,128",,233,"9,636"
( Unclassified ),,,,,,,,,,
"T 3,829","48,120",,"3,656","47,337",,"3,019","42,750",,"2,620","40,365"
OTAL,,,,,,,,,,
