0,1,2
SECTION I:,,
SUMMARY - PERFORMANCE OF SRI LANKA TOURISM - 2012,,5
SECTION II:,,
TABLES AND CHARTS,,13
PART A: TRENDS AND STRUCTURAL CHARACTERISTICS OF TOURIST TRAFFIC,,
Chart 1(a),Tourist Arrivals by Year - 2000 to 2012,14
Chart 1(b),Tourist Arrivals Growth Change - 2000 to 2012,14
Table ( a ),Market Growth Trends by Nationality - Growth Indices,14
Table 1,Tourist Arrivals by Country of Nationality - 2006 to 2012,15
Chart 2,Tourist Arrivals by Top Ten Markets - 2011 & 2012,16
Table ( b ),Market Growth Trends by Residence - Growth Indices,16
Table 2,Tourist Arrivals by Country of Residence - 2006 to 2012,17
Chart 2( a ),Share of Tourist Arrivals by Region - 2004 to 2012,18
Chart 2( b ) Tourist Arrivals by Region - 2011 & 2012,,18
Table 2(a),Tourist Arrivals by Miscellaneous Countries - 2008 to 2012,19
Chart 3,Seasonality of Tourist Traffic - 2012,20
Table ( c ),Seasonal Variation in Traffic Flow - 1969 to 2012,20
Table 3,Tourist Arrivals by Country of Residence & Month - 2012,21
Chart 4,Mode of Transport and Port of Arrivals - 2012,22
Table ( d ),Relative Importance of Different Ports - Percentage,
,Distribution of Arrivals - 2003 to 2012,22
Table 4,Tourist Arrivals by Country of Residence & Mode of Transport - 2012,23
Chart 5,Tourist Arrivals by Type of Carrier - 2011 & 2012,24
Table ( e ),Relative Importance of Different Carriers - Percentage,
,Distribution of Arrivals - 2003 to 2012,24
Table 5,Tourist Arrivals by Country of Residence & Carrier - 2012,25
Table 5(Cont.) Tourist Arrivals by Country of Residence & Carrier - 2012,,26
Table 5( a ),Tourist Arrivals by Charter Carriers - 2003 to 2012,27
Chart 6,Purpose of Visit 2012,28
Table ( f ),Percentage Distribution of Tourists by Purpose of Visit - 2003 to 2012,28
Table 6,Tourist Arrivals by Country of Residence & Purpose of Visit - 2012,29
Chart 7( a ),Period of Stay - 2012,30
Chart 7( b ) Average Duration of Stay & Region - 2011 & 2012,,30
Table ( g ),Period of Stay - Percentage Distribution - 1981 to 2012,30
Table 7,Average Duration of Stay and Tourist Nights,
,by Country of Nationality - 2011 & 2012,31
Chart 8,Tourist Arrivals by Age & Sex - 2012,32
Table ( h ),Percentage Distribution by Sex & Age - 2003 to 2012,32
Table 8,"Tourist Arrivals by Country of Residence, Sex & Age - 2012",33
Chart 9,Occupational Categories - 2012,34
Table (i),Percentage Distribution by Occupational Categories - 2003 to 2012,34
Table 9,Tourist Arrivals by Country of Residence & Occupation - 2012,35
PART B: SCHEDULED AIRLINE OPERATIONS AND PASSENGER MOVEMENTS,,
Chart 10,Share of Total Seating Capacity by Carrier - 2012,37
Table 10,Scheduled Airline Operations & Seating Capacity - 2012,37
Chart 11,Growth of Passenger Arrivals & Departures - 2002 to 2012,38
Table 11,Passenger Arrivals and Departures by Port and Category of Travellers - 2012,38
PART C: ACCOMMODATION INDUSTRY - CAPACITY AND ITS UTILIZATION,,
Chart 12,Share of Accommodation Capacity (Rooms),
,by Resort Region - 2003 to 2012,40
