0,1
,Statistical Report 2012
way Tourist Passengers accounted for 39.5 per cent,"Under the review  of the regions, the highest occupancy"
of the total. The balance 11.9 per cent constituted,"level was recorded in the Colombo City (75.8 per cent),"
the  Resident  Visa  Holders  and  Other  Foreign,followed by the Greater Colombo region (74.5 per cent)
"Travelers,  who  could  not  be  classified  as  tourists",and South Coast (73.9 per cent).
(See Table 11).,
,It  is  important  to  highlight   that  the  highest  overall
,monthly occupancy rate of 87.4 per  cent was recorded
G - Tourism Supply,
,in March due to the highest tourist traffic  to the country
,while the lowest monthly occupancy rate of 44.6 per
,cent in May (Table 13).
(G-1)Accommodation Capacity,
The total number of graded accommodation units,(G-3) Guest Nights
"increased to 269 units  with 15,510 rooms from 252",
units with 14653 rooms   in the previous year [See,"As a result of the high tourist flow to the country, the"
Table 13(a)].,total foreign  guest  nights recorded in  all  graded
,"establishments amounted to 5,038,066 nights   which"
F u r t h e r  t o t a l  s u p p l y   o f  s u p p l e m e n t a r y,was an increase of 0.5 per cent against the amount of
"accommodation units (namely  guest-houses,","5,011,480 nights recorded in the previous year in 2011."
"hotels, inns etc) increased to 620 units in 2012 from",(See  Table  12).  The  total  domestic  guest  nights  also
"551  units  in  2011.  Consequently,  the  total  room","recorded a decrease of 9.4 per cent from 1,607,393 to"
capacity  in  these  units  is  increased  by  597  from,"1,457,063  during the  period.  Altogether  a total  of"
"5,980 to 6,577 under the reviewed period.","6,495,129  guest  nights  were  recorded  in  269  graded"
,accommodation units. This was a significant drop of 1.9
The  percentage  distribution  of  room  capacity  of,per cent compared to the corresponding figure in 2011.
graded accommodation units by star category was,
"20.8 per cent in five star category, 11.5 per cent in","Notably, there  was  a increase  of  supplementary"
"four  star  category,  7.7  per  cent in three  star",accommodation establishment units   during the year.
"category, 13.0 per cent in two star category , 7.5 per",The growth of foreign guest nights indicated as 5.6 per
cent  in  one  star  category  and  39.3  per  cent  in,"cent,  from  2,247,407  in  2011  to  2,372,266  nights  in"
"unclassified category. In term of resort regions, the",2012.  In  the  case  of  local   guest   nights  in  these
distribution of room capacity   was 19.7 per cent in,"supplementary  establishments, it  has increased  by"
"the  Colombo  City,  18.4   per  cent  in  the  Greater","18.7 per cent,  from  574,958  in  2011  to  682,374  in"
"Colombo region, 36.5 per cent in the South Coast",2012.  The  local  guest  nights  as  a  proportion  to  total
"region, 1.9 per cent  in the East Coast region, 4.8 per",guest  nights  in  supplementary  establishments  were
cent in the High Country region and the balance 18.7,22.3 per cent during the year (Table 12).
per cent in the  Ancient Cities regions (See Table j).,
,In term of distribution of foreign guest  nights  in graded
,Accommodation   by resort regions   shows   that 31.9
(G-2)  Occupancy Rate,
,per cent  of  the total foreign  guest nights  have  been
,in hotels   in   the   South Coast Region recording the
The Overall annual room occupancy rate of tourist,
,highest proportion. The hotels in Colombo City Region
hotel decreased to 71.2 per cent in 2012 from 77.1,
,"have been claimed  for 24.7per cent, Greater Colombo"
per cent in the previous year (see table K),
,"region  21.2  per  cent,  Ancient  Cities  region  17.4    per"
,"cent, High Country 3.2 per cent and East Coast region"
"During the  year,  all the  regions,  have  recorded",
,1.6 per cent (See Table 14).
"significant  drop  down  in  room  occupancy  rates,",
when compared with the corresponding figures for,
,In  the  case  of  foreign  guest  night  distribution  in  star
2011.  East  Coast  has  recorded  a  decrease  7.5,
,"class  categories,  25.6  per  cent  in  five  star  category"
percentage points compared to the previous year.,
,claiming the highest proportion. Unclassified category
"Colombo City, Ancient cities, High Country, Greater",
,recorded the second highest proportion indicating 24.8
Colombo and South Coast are showed their drop by,
,"per cent of the total foreign guest nights. Four stars,"
"8.2,  5.2,  5.2,  5.0  and  4.2  percentage  points",
,"three  stars,  two  stars  and  one  star  category  claimed"
respectively. It is noted that there were no graded,
,"16.9 per cent, 9.0 per cent, 14.5 per cent and 9.2 per"
accommodation units in the  Northern region for the,
,cent respectively ( See Table 13a).
year under review (Table k).,
