0,1,2,3,4,5,6,7,8,9,10,11,12
,,,Seasonality of Tourist Traffic - 2012,,,,,,,,,
"140,000",,,,,,,,,,,,160
,,,,,,,,,,,"122,252",
,,,Arrivals,Index,,,,,,,,
"120,000",,,,,,,,,,,,
,,,,,,,,,,"109,202",,140
"100,000",,,,,,,,,,,,
,,,"91,102",,,"90,338",,,,,,120
,"85,874",,,,,,,,,,,
,,"83,549",,,,,,,,,,
,,,,,,,"79,456",,"80,379",,,
"80,000",,,,,,,,,,,,
Tourist Arrivals (Thousands),,,"69,591",,,,,"71,111",,,,
,,,,,"65,245",,,,,,,Index100
"60,000",,,,"57,506",,,,,,,,
,,,,,,,,,,,,80
"40,000",,,,,,,,,,,,
,,,,,,,,,,,,60
"20,000",,,,,,,,,,,,
0,,,,,,,,,,,,40
,Jan,Feb,MarApr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
