0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,and 2012.,,,,,
World,"447,939","654,476","855,975","1,005,605",46.1,30.8,17.5,,,,,,
,Source - Sri Lanka Tourism Development Authority,,,,,,,,,,,,
,,,,,,,,Table C-3,,Top-Ten Source Markets,,,
,,,,,,,,,,(2011 & 2012),,,
,The  distribution  of  tourist  arrivals  in  different  source,,,,,,,,,,,,
,,,,,,,,,2011,2012,,,
,market regions for past four consecutive years is shown,,,,,,,,,,,,
,,,,,,,,Market,Total,Percentage,Market,Total,Percentage
,in table C-1. It is noteworthy that all the source markets,,,,,,,,,,,,
,,,,,,,,,Arrivals,Share,,Arrivals,Share
,shows  a  significant  growth  in  arrivals  excluding  the,,,,,,,,,,,,
,,,,,,,,India,"171,374",20,India,"176,340",17.5
,Middle East which showed a decrease of 2.3 per cent in,,,,,,,,,,,,
,,,,,,,,U.K.,"106,082",12.4,U.K.,"114,218",11.4
,2012 as compared to last year. Western Europe was the,,,,,,,,,,,,
,,,,,,,,Germany,"55,882",6.5,Germany,"71,642",7.1
major,tourist  generating,,,source  market,,,in  2012,,,,,,
,,,,,,,,France,"48,695",5.7,France,"56,863",5.6
,showing an increase of 18.4 per cent as against 2011.,,,,,,,,,,,,
,,,,,,,,Maldives,"44,018",5.1,Australia,"51,614",5.1
,"South  Asia  was  the  second  major  source  market,",,,,,,,,,,,,
,,,,,,,,Australia,"41,728",4.9,Maldives,"47,572",4.7
,recording an increase of 4.2 per cent when compared to,,,,,,,,,,,,
,,,,,,,,Canada,"24,671",2.9,U. S. A.,"29,907",2.9
,"the previous year. North East Asia , Eastern Europe and",,,,,,,,,,,,
,,,,,,,,U. S. A.,"24,386",2.8,Canada,"29,329",2.9
,"North  America  took  third,  fourth  and  fifth  positions",,,,,,,,,,,,
,,,,,,,,Netherlands,"23,966",2.8,Russia,"28,402",2.8
,"recording increases of 43.3 per cent, 47.0 per cent and",,,,,,,,,,,,
,,,,,,,,Russia,"21,385",2.5,Netherlands,"26,754",2.6
,20.7 per cent respectively as compared to   last year.,,,,,,,,,,,,
,,,,,,,,Total,"562,187",65.6,Total,"632,641",62.6
,Rest of the source market regions recorded increases,,,,,,,,,,,,
,,,,,,,,,Source – Sri Lanka Tourism Development Authority,,,,
,during the year showing South East Asia by 31.8 per,,,,,,,,,,,,
,cent and Australia 24.3 per cent. It should be noted that,,,,,,,,,,,,
,,,,,,,,,The analysis of the top ten source markets reflects,,,,
,"on the whole, all the markets recorded an increase of",,,,,,,,,,,,
,,,,,,,,,that  the  dominance  of  India  exists  as  the  leading,,,,
,17.5 per cent compared to the previous year.,,,,,,,,,,,,
,,,,,,,,,tourist  producer,to,the  country,,recording  an
,,,,,,,,,"increase  of  2.9  per  cent  from  171,374  in  2011  to",,,,
,Table C-2 below gives the relative share of the different,,,,,,,,,,,,
,,,,,,,,,"176,340  in  2012.  UK  retained  its  position  as  the",,,,
,market regions as tourism generators to the country for,,,,,,,,,,,,
,,,,,,,,,second major tourist producer to the country as in,,,,
past three consecutive years.,,,,,,,,,,,,,
