0,1
Statistical Report 2012,
,"index  showed  an  increase  of  2.1  per  cent,  when"
H - Employment in the Tourism Industry,
,compared with the previous year. It has increased by
The employment generation due to the tourism industry,"135 points from 6,315 in the 2011/2012 season, to"
has increased marginally by 17.4 per cent compared to,"6,450  in  the  2012/2013  season  (See  Table  19).  It"
the persons employed directly in the tourism sector as,"reveals that the prices of   Accommodation sector,"
"at end of 2012 amounted to 67,862 over the previous",Food  &  Beverage  sector  and  Transport  sector
"year amount 57,786 direct employment (See Table 18).","increased by  1.8 per cent, 2.3 per cent and 2.4 per"
,cent respectively  mainly due to the increase of fuel
"As  same  as  in  the  previous  years,  majority  of  those",charges.
employed were in   the Accommodation and Catering,
sector. This amount is 70.4 per cent of the total direct,
,J - Public Sector Revenue
employment  recording  a  substantial  increase  of  19.7,
"per cent against the previous year amount 39,901. Due",
,Public sector institutions  derive revenue from
to  more registration  of  Travel  Agents  and  Tour,
,"tourism in variety of ways, namely direct and indirect"
"Operators, the employment in this sector has increased",
,"taxes, fees  and levies,  profits from  business"
"again  to  6,409  registering  a  considerable  increase  of",
,"undertakings  etc.  However,  statistics  of  revenue"
51.3 per cent compared to the previous year. For the,
,collections  are  readily  available  only  from  a  few
"year 2012 a total amount of 5,630 direct employment",
,"sources, such as tourism  development levy,"
was recorded in the Air transport sector registering a,
,"embarkation tax, Income of Tourism Development"
marginal decrease of 0.4 per cent. Meanwhile Agencies,
,"Authority, entrance fees to cultural triangle, Wild Life"
providing recreational facilities showed a considerable,
,"Parks,  Museums,  Botanical  gardens,  BMICH  etc."
improvement  in  their  employment  capacity  recording,
,The revenue collections from some of these sources
an increase  of  77.0  per  cent.  Tourist  guides  have,
,are given in Tables 24 to 31.
"increased to 3,896 and it was a   9.8 per cent increase",
compared to 2011. A decrease of 35.7 per cent showed,"In  2012, the revenue  collected from the listed"
"in the employment of Tourist Shops amounting to 1,012","sources amounted to  Rs.4,872.6  million as"
"over the previous year amount 1,573.","compared to Rs. 4,017.3 million collected from the"
,same  sources  in  the  previous  year.  This  was  an
The key proportion of the total direct employment was,
,increase of 21.3 per cent.
"in  Technical,  Clerical  Allied  and  Supervisory  grades,",
which   showed an Improvement of 17.5 per cent over,"Out of the total revenue collected in 2012, the top"
"the previous year. The category of Technical, Clerical",three  contributors  were;  cultural  triangle  entrance
Allied  and  Supervisory  claimed  a  share  of  more  than,"fees  –  Rs.1,330.7  million,  embarkation taxes  –"
half of the total employment recording 52.4 per cent.,"Rs.1,161.7 million and Tourism Development Levy -"
The  rest  of  the  share  constituted    32.6  per  cent  for,"Rs.809.4 million. The Zoological gardens, the Wild"
Manual and Operative grades and the balance 15.0 per,Life Parks and Botanical Gardens also contributed
cent for the Managerial grades.,"considerable amounts recording Rs. 480.7 million,"
,Rs. 424.8 million  & Rs.279.0 million respectively.
It was estimated that the total indirect employment in,
"the supplying sector in 2012 was estimated to 95,007",The  government  gains  a  substantial income in
(See Table 21). Thus the total of both direct and indirect,addition to the above revenue as indirect taxes such
employment as a result of tourism in 2012 adds up to,"as  from  income  tax,  electricity,  water,  post  and"
"162,869. This was a gradual increase of 17.4 per cent","telecommunication,  lease  rentals  etc.  which  data"
"over the figure of 138,685 recorded in 2011.",are  unavailable.  The  presented  figures  are  only  a
,partial indication of total revenue from tourism.
"The ratio of jobs generated, both directly and indirectly,",
"to the number of tourist arrivals for the year review was,",
one job for every 6 arrivals.,
