0,1
Table ( j )Accommodation Capacity (Rooms) in Graded Establishments and its,
Regional Distribution - 2003 to 2012,40
Chart 13Tourist Nights and Occupancy Rates by Month - 2012,41
Table 12Accommodation Capacity and Guest Nights in Graded,
and Supplementary Establishments - 2004 to 2012,41
Chart 13( a ) Occupancy Rates by Resort Region - 2011 & 2012,42
Table ( k )Occupancy Rates by Region - 2002 to 2012,42
Table 13Monthly Occupancy Rates in Graded Establishments by Region - 2012,43
Table 13( a ) Capacity and Nights in all Accommodation Establishments,
by Class - 2011 & 2012,43
Table 14Foreign Guest Nights in Graded Accommodation Establishments by,
Region and Month - 2012,44
Table 15Local Guest Nights in Graded Accommodation Establishments by,
Region and Month - 2012,44
PART D: INCOME & EMPLOYMENT,
Chart 14Value of Tourism - 2004 to 2012,46
Table 16Volume & Value of Tourism - 2004 to 2012,46
Table 17Foreign Exchange Earnings from Tourism - 2011 & 2012,47
Table ( l )Exchange Rates (Annual Average) - 2000 to 2012,47
Chart 15Direct Employment in the Tourism Industry - 2010 to 2012,48
Table 18Direct Employment in the Tourism Industry - 2010 to 2012,48
PART E: TOURIST PRICES,
Chart 16Tourist Price Index - 2001/2002 to 2012/2013,50
Table 19Index of Tourist Prices - 1976/77 to 2012/2013,50
PART F: FOREIGN TRAVEL BY SRI LANKANS,
Chart 17Sri Lankan Departures - 2000 to 2012,52
Table 20Sri Lankan Departures - Growth Trends - 1979 to 2012,52
PART G: GROWTH OF TRAVEL & TOURISM,
Table 21Tourism Growth Trends - 1968 to 2012,54
Table 22Tourist Arrivals by Month - 1970 to 2012,55
Table 23Passenger Arrivals and Departures - 1978 to 2012,55
PART H: REVENUE FROM TOURISM,
Table 24Conferences Held and Revenue Earned at BMICH - 1982 to 2012,57
Table 25Number of Foreign Visitors Visiting the Museums and Revenue from,
Sale of Tickets - 1985 to 2012,57
Table 26Number of Foreign Visitors Visiting the Cultural Triangle and Revenue,
from Sale of Tickets - 1986 to 2012,58
Table 27Number of Foreign Visitors to the Zoological Gardens and Revenue,
from Gate Fees - 1982 to 2012,59
Table 28Revenue from Foreign Visitors Visiting the,
Botanical Gardens - 1982 to 2012,60
Table 29Revenue from Foreign Visitors Visiting the,
Wild Life Parks - 1987 to 2012,61
Table 30Revenue from Embarkation Tax - 1978 to 2012,62
Table 31Public Sector Revenue from Tourism (In Rs.million) - 2009 to 2012,62
SECTION III:,
DEFINITIONS OF THE TERMS AND SOURCES OF INFORMATION,63
LIST OF RESEARCH PUBLICATIONS OF THE SRI LANKA TOURISM DEVELOPMENT AUTHORITY,
(SRI LANKA TOURIST BOARD),65
