0,1
,Slightly  over  half  of  all  travelers  arrived  at  their
A-WORLD TOURISM  SCENE,
,"destination by air (52%) in 2012, while the remainder"
,travelled  by  surface  transport  (48%)  –  whether  by
A- International,
,"road (40%), rail (2%) or over water (6%).Over time,"
,the  trend  has  been  for  air  transport  to  grow  at  a
,"somewhat faster pace than surface transport, so the"
International tourist arrivals grew by 3.9 per cent,
,share of air transport is gradually increasing.
"in 2012, topping the one billion mark globally for",
