0,1,2,3,4,5,6,7,8,9,10,11,12
,Tourist Arrivals by Country of Residence & Carrier - 2012,,,,,,,,,,,
,,,,,,Wind,,,Thai,Tiger,Charter,Sea
Country of,,Spice,China,Fly,Enter,,Aero,Aero,,,,
,Gulf Air,,,,,Rose,,,Air,Airways,Carrier,Carrier
Residence,,Jet,Eastern,Dubai,Air,,Svit,Flot,,,,
,,,,,,Aviation,,,Asia,,,
NORTH AMERICA,"1,105",629,56,664,29,22,46,,387,401,805,342
Canada,652,345,33,156,12,12,24,6 0 6,153,134,421,143
U.S.A.,453,284,23,508,17,10,22,,234,267,384,199
THE LATIN AMERICA &,,,,,,,,,,,,
THE CARIBBEAN,28,0,1,28,0,0,0,0,12,0,253,12
WESTERN EUROPE,"5,718","1,458",163,"2,153",86,82,205,158,"1,260","1,181","11,333","1,464"
Austria,17,38,8,15,,,9,15,47,32,81,176
Belgium,37,39,11,101,1 3 4 8,2 9 0 0,27,4,36,43,223,139
Denmark,657,34,13,67,,,15,17,36,2,241,73
Finland,39,73,0,40,,,0,0 9,43,29,"1,076",34
France,754,189,17,413,12,21,12,,229,276,557,98
Germany,857,176,10,189,,,,19,21,146,"1,174",251
Italy,91,88,7,58,,,0 0 0 1,,48,67,290,65
Netherlands,211,132,14,98,,,,0 4 1 8,89,76,"2,906",112
Norway,99,53,2,23,1 5 3 7 9 1 9,7 7 3 0 0 0 0,,,32,34,135,34
Spain,33,58,17,131,,,17,,76,34,322,12
Sweden,187,89,7,132,,,101,45,43,32,"1,052",59
Switzerland,129,69,18,56,,,0,19,94,91,"1,553",57
U.K,"2,440",387,27,765,22,31,11,8 9,453,301,"1,432",335
Others,167,33,12,65,1,2,12,,13,18,291,19
EASTERN EUROPE,"1,688",417,48,"7,868","1,377","4,298","3,320","2,015",364,198,536,388
Russia,219,191,19,971,453,389,399,"1,453",198,99,372,199
Ukraine,798,39,17,"6,181",135,"1,768","1,980",134,67,37,29,13
Others,671,187,12,716,789,"2,141",941,428,99,62,135,176
MIDDLE EAST,"2,342",213,56,"2,243",32,0 2,134,27,154,62,468,29
AFRICA,41,39,3,76,0,,0,1,9,6,634,22
ASIA,643,"14,137","1,452","1,071",40,56,27,43,"3,821","2,688","4,224",629
China (P.R.),76,211,"1,213",27,12,2 0,0 0,0 0,0,0,150,119
"Hong Kong, China",0,11,121,0,11,,,,14,23,83,32
India,324,"13,425",46,769,,46,25,34,191,329,"2,301",265
Indonesia,5 8,8,,,,,,,34,29,69,0
Japan,,47,3 0 0,9 0 0,,,,,365,154,337,89
Korea (South),13,56,,,,,,,73,68,97,32
Malaysia,11,87,36,12,,,,,45,76,95,
Maldives,21,45,21,12,1 4 0 0 0 0 0 0 0 0 0,,,,72,25,493,0 0 0 0
Pakistan,65,34,,23,,,,,25,16,117,
Philippines,15,8,,76,,,,,67,39,103,
Singapore,6 5,42,0 0 0 0 1,,,0 6 0 0 0 0 0 0 0 0 2 3 0 0 3,0 0 0 0 0 0 0 0 0 0 2 1 0 1 0,0 0 3 0 4 2 0 0 0 0 0 1 1 0 0,45,"1,719",87,92
Thailand,,6,,7 3 1,,,,,"1,693",45,91,
Taiwan (P.C.),12,14,,,,,,,876,109,84,0 0 0
Others,82,143,11,132,12,,,,321,56,117,
AUSTRALASIA,140,195,,,10,,,,517,920,428,250
Australia,111,151,6 0 3 3,5 0 0 5,10,,,,397,721,291,162
New Zealand,12,23,,,0 0,,,,89,143,106,88
Others,17,21,,,,,,,31,56,31,0
Total,"11,705","17,088","1,785","14,108","1,574","4,463","3,733","2,251","6,524","5,456","18,681","3,136"
