0,1
Statistical Report 2012,
(D-5)Average Duration of Stay and Tourist,(D-7) Occupation
Nights,
,"According  to  the  notifications  of  the  arrival  cards,"
The overall average duration of stay of tourists during,
,78.9 per cent of the tourists who arrived to Sri Lanka
the  year  2012 remained  as in the  previous  year,
,during the  year  2012  were  gainfully  occupied.
recording 10 nights (See Table g).,
,"Compared to the previous year, this was a decrease"
,of 1.7 percentage points over 80.6 per cent in 2011.
"It was revealed that, 25.9 per cent  of  tourists  stayed  3",
,Retired Persons constituted 8.2 per cent while the
nights  or  less whilst  33.4 per cent stayed between 4-7,
,balance  12.9  per  cent  declared themselves  as
"nights, 30.8 per cent stayed between 8-14 nights and",
,"having  no  occupation.  Those in the ""No"
9.9 per cent  stayed   for more  than  two weeks.,
,"Occupation"" category were mainly housewives and"
,dependants (See Tables 9 & I).
"The  total  number  of  nights  spent  by  the  1,005,605",
tourists who visited the country in 2012 amounted to,
,Of  the  tourists  who  engaged in  money  making
"10,056,050 (See Table 7). This was an increase of 17.5",
,"occupations, 19.2 per cent were engaged in ""Other"
"per  cent  when  compared  with  the  8,559,750  nights",
,"Occupations"" viz.: white-collar workers in the non-"
recorded for the previous year (See Table 12).,
,executive grades and skilled/ semi-skilled workers.
"As  at  end  of  year  2012,  the  tourists  who  stayed  in",
,Others  in  gainful  occupations  were  Businessmen
"graded accommodation, amounted to 5,038,066",
,"(14.8  per cent),  Executives (16.8  per cent),"
"nights.  This  was  an  increase  of  0.5  per  cent,  when",
,"Professionals (11.4  per cent),  Scientists  &"
"compared with the figure of 5,011,480 nights recorded",
,Technicians (10.0 per cent) and Educationists (6.8
in 2011 (See Table 12).,
,per cent).
"However,  the  tourists  nights  spent  in  supplementary",
"establishments amounted to 2,372,266 in 2012, which",E- Scheduled Airline Operations
was  an increase  of  5.6  per  cent  as  compared  to,
"2,247,407 nights recorded in 2011.","During the  year  2012, there  were twenty  nine"
,scheduled  airlines  which  operated flights  to  Sri
"Noted that, the tourists  who stayed in  other","Lanka  including  the  National  Carrier,  Sri  Lankan"
establishments (unregistered  accommodation  units,Airlines (See Table 5).
"and private houses) amounted to 2,645,718 nights in",
"2012,  which  was  an  increase  of  102.5  per  cent  as","In  the  summer  season  from  May  to  October,  the"
"compared to 1,306,863 nights recorded in 2011.",number of flights operated per week amounted to
,"374  with  a  seating  capacity  of  79,832  per  week"
It is noteworthy to understand that only 50.1 per cent of,whilst during the winter season from November to
the tourist nights were spent in graded establishments,"April in  2012, the  number  of flights  operated"
and another 23.6 per cent were spent in supplementary,"amounted to 478 per week, with a seating capacity"
accommodation establishments.  The rest  of the,"of 102,009 per week (See Table 10)."
"tourists, 26.3 per cent have been spent in unregistered",
accommodations units and private houses (See Table,F- Passenger Movements
12).,
,"On the whole, in terms of two-way passenger traffic"
( D-6 )  Age & Sex Distributions,into and out of the country amounted to 5.1 million
,"for  the  year,  through  the  main  access  point.  This"
"Of the total tourists in 2012, 55.4 per cent were male",represented an increase  of  4.0  per cent as
and the rest of the 44.6 per cent were female (See Table,compared to the both way passenger traffic of 4.9
h).,million recorded for the previous year. Katunayake
,International Airport being the only air access point
"In  the  case  of  age  distribution,  the  majority  of  the",
,"to  Sri  Lanka,  handled  99.7  per  cent  of  the  total"
"tourists were in between 30-39 years, accounting for",
,passenger movement during the year (See Tables 11
25.9  per  cent  of the total tourists recording  an,
,& 23).
improvement  of  3.3  percentage  points  over  22.6  per,
cent recorded in 2011. Compared to 2011 age group,The analysis of the composition of this up and down
"20-29 showed an increase while 3-19, 40-49 and 50-",passenger traffic revealed that almost half of these
"59,  60  and  over  showed  decreases in their  age",passengers  (48.6  %)  were  Sri  Lankans.  The  both
brackets.,-
