0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,,Tourist Arrivals by Country of Residence & Carrier - 2012,,,,,,,,,,,,,,,,,
Country of,,SriLankan,Singapore,Saudia,Thai,Malaysian,Indian,Cathay,Jet Air,Emi-,Kuwait,Kinfisher,Royal,Oman,Air India,Qatar,Air,Mihin,Air,Ethihad
Residence,Total,A/L,A/L,,A/W,A/L,Air Lines,Pacific,,rates,A/W,,J’danian,Air,Express,A/W,Arabia,Lanka,Asia,
NORTH AMERICA,"59,236","26,763","2,133",384,677,974,242,"1,765","3,058","8,590",328,53,271,44,230,"4,699","1,264",500,"1,051","1,718"
Canada,"29,329","15,043",701,231,243,743,114,449,"1,827","3,196",130,12,72,23,98,"2,027",765,171,412,987
U.S.A.,"29,907","11,720","1,432",153,434,231,128,"1,316","1,231","5,394",198,41,199,21,132,"2,672",499,329,639,731
THE LATIN AMERICA &,"1,626",349,62,34,19,17,11,16,49,389,15,11,9,0,12,247,35,0,8,9
WESTERN EUROPE,"373,063","148,613","3,022","12,520","1,456","1,624",862,"2,739","9,078","84,588","3,144",500,"7,357",246,652,"54,119","2,877","1,414","3,475","9,516"
Austria,"7,991",986,72,349,14,19,10,23,202,"2,968",41,24,387,12,11,"1,991",246,19,78,98
Belgium,"11,323","2,461",58,101,42,34,17,36,"1,342","1,529",14,12,987,11,19,"2,908",23,45,91,921
Denmark,"8,323","2,413",59,54,39,19,21,23,113,"1,964",,28,17,,34,"1,970",198,78,56,71
Finland,"4,840","1,484",145,21,35,74,79,58,99,436,0 0,9,37,7 1,32,387,43,88,311,159
France,"56,863","24,493",121,"1,892",101,512,99,387,816,"11,629","1,897",119,"2,341",12,132,"7,876",311,98,449,991
Germany,"71,642","29,954",251,"5,873",210,152,111,101,911,"17,605",34,29,231,36,51,"9,953",265,121,327,"2,576"
Italy,"15,871","4,740",312,367,51,43,234,119,397,"5,817",176,23,198,21,23,"2,167",67,33,123,234
Netherlands,"26,754","6,000",151,723,121,98,23,72,432,"7,669",32,12,"2,308",,56,"4,241",131,75,176,786
Norway,"7,703","3,376",38,23,43,16,46,37,131,412,13,21,9,,18,"2,875",51,23,91,59
