0,1,2,3
,,,6
,Monthly Tourist Arrivals Report – October 2023,,
,Top primary markets and top potential markets,,
,"Top primary  markets, October 2023",,
,India,,
,,Bangaladesh,
,"Arrivals : 28,222 | % Share: 26.0","Arrivals: 2,456 |  % Share : 2.2",
,Russia Federation,,
,,Canada,
,"Arrivals: 10,629 | % Share: 9.7","Arrivals: 2,302 | % Share : 2.1",
,United Kingdom,Netherlands,
,"Arrivals: 8,454 | % Share : 7.7","Arrivals: 2,117 | % Share : 1.9",
,Germany,Switzerlands,
,"Arrivals : 7,548 | % Share : 6.9","Arrivals: 1,608 | % Share : 1.5",
,China,Poland,
,"Arrivals: 6,211 | % Share : 5.7","Arrivals: 1,418 | % Share : 1.3",
,Australia,,
,,Japan,
,"Arrivals: 4,977 | % Share:  4.6",A,
,,"rrivals: 1,295 | % Share: 1.2",
,,1.2,
,,Italy,
,Maldives,,
,A,Arrivals: 967    | % Share : 0.9,
,"rrivals: 3,862 | % Share : 3.5",,
N,France,Pakistan,
,"Arrivals: 2,956 | % Share:  2.7",,
,,Arrivals: 903    | % Share: 0.8,
,United States,Belarus,
,"A rrivals: 2,651 | % Share:  2.4",Arrivals: 824    | % Share: 0.8,
,,Malaysia,
,Spain,,
,"Arrivals:  2,488 | % Share: 2.3",Arrivals: 788    | % Share : 0.7,
,ote: The top primary markets for Sri Lanka have been identified using visitor arrivals. The previous methodology used to ide ntify,,
the markets was altered due to the current arrival trends in the source markets and the socio economic factors  in Sri Lanka. The,,,
"intention is to track these source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism economy,",,,
"including during the projected international tourism recovery period, 2022 -2025.",,,
