0,1
Monthly Tourits Arrivals Report – October 2023,
Top ten source markets,
January to October 2023,
In  the  period from  January,"to  October  2023,  Sri  Lanka  experienced  an increase in"
,international tourists from its key source markets compared to the same period in 2022.
,"Notably, there was  a significant surge  in tourist  arrivals from countries  like  India,  China,"
,"Russia, the  Maldives,  the  United  States,  and Australia  during  this  timeframe,  making  a"
,substantial contribution to the overall growth in tourist arrivals in Sri Lanka for the first ten
months  of 2023.,
"However,  it's  important  to  note  that","tourist  arrivals  from  the  United  Kingdom,  France,"
,"Germany, and Canada showed a decrease when compared to the same period last year."
This suggests changing  travel preferences and patterns  for these specific regions.,
"Table 3. Top ten markets to Sri Lanka, January to October 2023",
