0,1,2
ntroduction,,
The  following  document  provides  a  synthesis  of,"the  most  recent  October,  2023",international  visitor
arrivals  data  sourced  from  the  Department  of  Immigration  &  Emigrat ion.  The  data  is  current  as  of  30th,,
"September  2023,  and  subject  to  change.  The  data  provides  an  overview  of  month-on-month  and  annual",,
changes  in  visitor  arrivals  to  Sri  Lanka  from  international  source  markets.  The  data  is  meant  to  provide,,
an  overview  of  how  travel  and  tourism  is performing  to Sri Lanka.,,
This report is  developed  by the  Research  &,International  Relations  Division  at  Sri  Lanka  Tourism,
"Development  Authority  (SLTDA).Questions,  comments  and  feedback  are  welcome  and  will  support  the",,
future  amendment  and  enhancement  of  the  report  to  ensure  it  meets  the  data  and  insights  needs  of  Sri,,
Lanka’s  Government  and  industry stakeholders.,,
