0,1,2,3
"Table 3. Top ten markets to Sri Lanka, January to October 2023",,,
,Country of,Tourist Arrivals,Tourist Arrivals
Rank,,,
,Residence,(Jan. – Oct .2023),(Jan. – Oct.2022)
1,India,"228,532","95,487"
,Russian Federation,,
2,,,"57,489"
,,"142,929",
3,United Kingdom,"99,297","72,802"
4,Germany,"76,461","45,389"
5,China,"53,842","3,489"
6,Australia,"48,689","22,827"
7,France,"46,860","30,976"
8,Canada,"37,626","22,233"
9,United States,"34,001","16,503"
10,Maldives,"28,940","13,810"
11,Others,"328,278","187,253"
Total,,"1,125,455","568,258"
