0,1,2,3
,,,7
,Monthly Tourist Arrivals Report –  October 2023,,
,"Top potential  markets, October 2023",,
,Austria,Sweden,
,Arrivals: 778   | % Share: 0.7,Arrivals : 617 | % Share: 0.6,
,Taiwan,South Korea,
,Arrivals: 761   | % Share: 0.7,Arrivals:  604 | % Share: 0.6,
,,Singpore,
,Czech Republic,,
,A,Arrivals: 600 | % Share :  0.5,
N,rrivals: 681  | % Share: 0.6,,
,,New Zeland,
,Belgium,,
,,Arrivals: 561 | % Share: 0.5,
,Arrivals: 666   | % Share : 0.6,,
,,Denmark,
,Nepal,,
,,Arrivals:  556 | % Share: 0.5,
,Arrivals:  632  | % Share: 0.6,,
,ote: The top potential markets for Sri Lanka have been identified using visitor arrivals data. The previous methodology used to,,
identify the markets was altered due to the current arrival trends in the source markets and the socio economic factors in Sri Lanka.,,,
The intention is to track these source markets on a go -forward basis to understand future performance of Sri Lanka’s tourism,,,
"economy, including during the projected international tourism recove ry period, 2022-2025.",,,
