0,1
Requirements,Benefits
Open Golden Paradise Foreign Currency,"Applicant can Invest, Live and Study in Sri Lanka"
Account (GPFCA) in a commercial bank,
,Applicant is able to
recognized by the Central Bank of Sri Lanka,
,Purchase a condominium property in
"and to deposit a minimum of USD 100,000.",
,Sri Lanka
"A minimum account balance of USD 50,000",Purchase Sri Lanka Development Bonds
should be maintained from the 2nd year,
,Engage in any other government approved
onwards throughout the visa granted period.,
,investments
,Obtaining lands and buildings on lease basis
,(Sri Lanka Government rules and regulations
,will be applicable)
