0,1
,firmation for the remittance and payment of
Department of Immigration and Emigration will,"visa fee, Golden Paradise visa will be issued."
issue a letter to respective commercial bank,
in order to open the “Golden Paradise Foreign,
Currency Account” (GPFCA),
,Cancellation of Visa
,A request for cancellation of visa should be submitted to
After receiving the bank account details and,
,the Department. The deposited sum of money can only be
Central Bank/ Relevant commercial bank con-,
,withdrawn after cancellation of visa
"firmation for the remittance, Golden Paradise",
