0,1,2,3,4
,,,,
,Categorization,"Number of 
Establishments","Number 
of Rooms",
,"Classified 
Tourist Hotels",150,"14,229",
,,,,
,Five star,24,"5,213",
,Four star,25,"3,065",
,Three star,24,"2,411",
,Two star,39,"1,878",
,One star,38,"1,662",
,,,,
,"Tourist Hotel  
(unclassified)",235,"9,758",
,,,,
,Boutique Hotel,34,685,
,Boutique Villa,44,310,
,Guest House,"1,012","11,062",
,Bungalow,443,"1,808",
,"Heritage 
Bungalow",4,19,
,Heritage Home,3,9,
,"Home Stay 
Unit",520,"1,574",
,Hostels,6,60,
,"Rented 
Apartment",73,231,
,Rented Home,5,14,
,Total,"2,529","39,759",
,,,,
