0,1
,Direct air connectivity to and from Sri Lanka to main destinations
,"Dubai, Doha and Chennai serve as"
,the  primary  departure  airports for
,"tourists traveling to  Sri Lanka,"
,collectively contributing to 37.6% of
,tourist  arrivals.  This  suggests that
,these airports play a significant role
,in facilitating tourist travel to  Sri
,"Lanka. The strategic location,"
,"connectivity,  and flight frequency"
,from these hubs likely contribute to
,their prominence in funneling
T,tourists to the island nation.
