0,1
Chart 10: Visitation of Foreign tourists to top Wildlife Park,
35000,
,Foreign tourists  predominantly  visit  main
30000,
,"wildlife  parks  during  March,  August,  and"
,"December,  experiencing  a  steady influx"
25000,
,throughout the remaining months.
20000,"Conversely,  May,  June,  September,  and"
,October  witness lower visitation rates.
15000,"However, Kaudulla National Park"
,"experiences its  peak  season from  June,"
10000,with  a  gradual  decline in visitors until
,October.
5000,
