0,1
,Sri Lanka Tourism Development Authority
,Statistical Report 2014
per cent in Northern region (See table j).,"Notably, that there was an increase in the total guest"
,nights  of supplementary accommodation
(G-2)  Occupancy Rate,establishments  during the  year.  The  growth  of
,"foreign guest nights indicated as 31.8 per cent, from"
The  Overall  annual  room  occupancy  rate  of,
,"2,728,607 in 2013 to 3,596,548 nights in 2014. In"
tourist hotels increased to 74.3 per cent in 2014,
,the case  of local  guest  nights in these
from 71.7 per cent in the previous year (see table,
,supplementary establishments were decreased   by
K).,
,"19.9 per cent, from  639,275  in  2013  to  512,017"
"During  the  year,  all  the  regions  have  recorded",in  2014. As a proportion to the total guest nights in
significant increase in  room  occupancy  rates,"supplementary establishments, the local guest"
when compared with the corresponding figures,nights were 12.5 per cent during the year  [See Table
for 2013. East Coast has recorded an increase of,13(a)].
4.0 percentage points compared to the previous,
,In  terms  of  distribution  of  foreign  guest  nights  in
year. Greater Colombo has recorded an increase,
,graded accommodations ( classified & unclassified)
of  3.9  percentage  points  compared to the,
,by resort regions shows  that 34.9 per cent  of  the
"previous  year.  South  Coast,  Northern  region,",
,total foreign   guest nights   have been recorded in
"Hill Country, Ancient Cities and Colombo City",
,"the hotels in the South Coast Region, recording the"
"showed their increases by 3.4, 2.5, 1.7, 1.5 and",
,highest  proportion.  The  hotels  in  Colombo  City
0.7  percentage  points  respectively.  It  is  noted,
,"Region  have  been  claimed for  22.3  per  cent,"
that there were four Tourist Hotels in Northern,
,Ancient  Cities region 17.9  per cent  Greater
region  for  the  year  under  review  and  annual,
,"Colombo  region  16.5  per  cent,  Hill  Country  4.3"
room  occupancy  rate  was  72.4  per  cent  (  see,
,"percent,  East  Coast region  3.9  per cent  and"
table k & 13 ).,
,Northern region 0.2 per cent during the year (See
It  is  important  to  highlight   that  the  highest,Table 14).
overall monthly occupancy rate of 82.6 per cent,
,In  the  case  of  foreign  guest  night  distribution  in
was  recorded  in  December  due  to  the  highest,
,"tourist hotels, 29.1 per cent in unclassified  category"
tourist traffic   to the country while the lowest,
,claiming the highest proportion. Five star category
monthly  occupancy rate  of  61.3  per cent,
,recorded the second highest proportion indicating
recorded in May (Table 13).,
,22.2 per cent of the total foreign guest nights. Four
G-3)Guest Nights,"stars, three stars, two stars and one star categories"
,"claimed 15.4 per cent, 10.1 per cent, 11.0 per cent"
"As a result of the high tourist flow to the country,",
,and 9.6 per cent and Boutique Hotels 2.4 per cent
the  total  foreign  guest  nights  recorded  in  all,
,respectively  [See Table 13(a)].
"tourist hotels amounted to 7,982,110 which was",
an increase of 14.5 per cent against the amount,
,H - Employment in the Tourism Industry
"of  6,969,239  nights  recorded  in  the  previous",
year in 2013 (See Table 12). The total domestic,The total number of persons directly employed in
guest  nights  also  recorded  an  increase  of  44.0,"the tourist industry amounted to 129,790 in 2014,"
"percent amounting from 1,439,483 to",representing an increase of 15.3 per cent over the
"2,072,886 during the period. Altogether a total",corresponding  figure  of  the  previous  year  (  See
"of 10,054,996 guest nights have recorded in 334",Table 18).
Tourist Hotels. This was a significant increase of,
,"As same as in the previous years, majority of those"
19.6  per  cent  compared  to  the  corresponding,
,employees  were in the accommodation and
figure in  2013  [See Table 13(a)].,
,catering sector. This amount is 80.9 per cent of the
,"total  direct  employment,  recording  a  substantial"
,increase of 16.1 per cent against the previous year
,"amount of 90,444. Due to the more registration of"
,"Travel Agents and Tour Operators, the employment"
,"in  this  sector  has  increased  again  to  9,092  which"
,was an increase of 29.7 per cent compared to the
,previous year.
