0,1,2,3,4,5,6,7,8,9,10,11,12
,,,Tourist Arrivals by Country of Residence & Carrier - 2014,,,,,,,,,
Country of,,Sri Lankan,Emirates,Qatar,Ethihad,Mihin,Singapore,Cathy,Fly Dubai,Air Asia,Air Arabia,Spice Jet
Residence,Total,Airlines,,Airlines,Airways,Lanka,Airlines,Pacific,,,,
NORTH AMERICA,"72,653","31,494","7,484","10,399","4,660","1,031","2,009","3,088","1,275",953,333,903
Canada,"33,282","17,222","2,253","5,915","1,783",324,341,"1,147",335,394,142,275
U.S.A.,"39,371","14,272","5,231","4,484","2,877",707,"1,668","1,941",940,559,191,628
LATIN AMERICA & CARRIBEAN,"4,124","1,389",378,543,276,113,96,80,120,172,38,86
WESTERN EUROPE,"479,007","142,489","136,020","80,001","31,962","2,062","2,421","3,030","3,200","2,826","1,062","1,947"
Austria,"12,664","1,464","5,564","3,145","1,093",36,34,42,46,51,14,30
Belgium,"9,915","2,475","1,609","2,694","1,363",20,47,35,45,43,26,42
Denmark,"11,239","2,321","4,281","2,748",391,52,39,45,78,68,21,30
Finland,"2,903","1,061",250,323,114,14,14,28,28,63,13,28
France,"78,883","31,080","15,560","10,095","2,863",270,315,482,416,431,184,427
Netherlands,"24,196","4,311","13,320",714,"2,831",107,119,148,157,234,48,91
Italy,"21,116","7,500","6,482","2,181","1,005",140,58,92,175,106,48,94
Norway,"9,237","2,446","1,085","4,152",251,30,37,57,39,69,17,59
Spain,"11,914","2,951","3,401","2,390",258,57,67,50,183,88,53,148
Sweden,"14,259","2,772","3,050","5,431",676,88,72,98,81,128,23,47
Switzerland,"20,097","2,644","7,996","4,281","2,048",59,115,129,43,87,13,64
U.K,"144,168","45,044","39,695","23,294","7,683",880,"1,066","1,370","1,098",922,360,485
Germany,"102,977","32,637","29,826","16,765","9,930",198,326,350,318,374,129,331
Others,"15,439","3,783","3,901","1,788","1,456",111,112,104,493,162,113,71
EASTERN EUROPE,"154,153","33,862","30,039","11,980","7,609",774,174,394,"21,204",912,"25,523",600
Russia,"69,718","22,922","12,285","6,868","4,508",426,67,231,"7,167",439,"9,173",255
Ukraine,"29,882","1,557","2,657",346,207,51,11,26,"10,449",104,"12,642",77
Others,"54,553","9,383","15,097","4,766","2,894",297,96,137,"3,588",369,"3,708",268
AFRICA,"12,163","2,161","3,320","1,101",462,"2,405",64,88,430,66,307,56
MIDDLE EAST,"88,991","23,689","9,433","9,141","4,359","3,273",136,202,"6,015",346,"5,484",221
ASIA,"650,810","351,427","45,818","3,701","1,609","38,907","18,696","33,595","3,216","23,945","2,186","30,156"
China,"128,166","70,737",504,499,152,"1,329","3,592","20,040",267,"12,163",104,301
Indonesia,"29,558","5,177","2,932",93,25,"16,058",883,975,148,285,13,16
Japan,"39,136","21,748",799,279,71,228,"3,139","3,887",54,"1,170",27,121
Malaysia,"23,178","8,358",996,80,34,99,720,269,27,"7,947",6,44
Philippines,"11,160","2,580","1,376",375,250,195,"1,444",714,377,184,146,16
Singapore,"15,762","5,885","2,232",63,34,73,"5,077","1,692",12,151,,33
Thailand,"9,260","5,680",48,31,,61,61,"1,475",,58,2 3 1,16
Taiwan,"5,381","1,111",81,15,9 5,29,732,"2,497",6 7,255,,17
South Korea,"13,412","1,924",184,153,61,128,"1,277",761,58,312,27,214
India,"242,734","149,027","4,699","1,234",673,"12,127",925,602,"1,447",322,"1,447","28,953"
Maldives,"86,359","54,062","28,360",131,56,182,194,254,69,719,24,33
Bangladesh,"10,754","1,139",241,58,14,"7,660",89,35,37,101,43,146
Others,"35,950","23,999","3,366",690,225,738,563,394,707,278,343,246
AUSTRALASIA,"65,252","10,430","6,214",991,637,537,"19,100","2,215",503,"6,418",138,321
Australia,"57,940","8,937","5,533",827,533,475,"16,866","1,952",368,"5,999",98,239
New Zealand,"6,880","1,435",633,161,103,61,"2,152",211,96,415,38,82
Others,432,58,48,3,1,1,82,52,39,4,2,-
Total,"1,527,153","596,941","238,706","117,857","51,574","49,102","42,696","42,692","35,963","35,638","35,071","34,290"
