0,1
Sri Lanka Tourism Development Authority,
Statistical Report 2014,
"For the year 2014 total amount of 5,936 direct","It has increased by 225 points from 6,655 in the"
employment  was  recorded  under  the  Air  Line,"2013/2014  season,  to  6,880  in  the  2014/2015"
sector indicating a marginal increase of 1.3 per,season  (See  Table  19).  It  reveals  in  which  the
"cent.  Meanwhile, agencies providing",prices of   Accommodation sector   increased by
recreational  facilities  showed  an  improvement,3.3  per  cent  while   Food  &  Beverage  sector
of their  employment  capacity recording  an,increased by 4.0 per cent and Transport sector
increase  of  14.9  per  cent.  Tourist  guides  have,increased  by  4.1  per  cent  mainly  due  to  the
"increased to an amount of 4,420 and it was an",increase of fuel charges.
increase of 2.9 per cent compared to 2013. An,
increase  of  12.8  per  cent  showed  under  the,J - Public Sector Revenue.
employment  of  Tourist  Shops  amounting to,
,Public  sector  institutions  derive  revenue  from
"1,680 over the previous year   amount of 1,490",
,"tourism  in  variety  of  ways,  namely  direct  and"
(See Table 18 ).,
,"indirect taxes, fees  and levies,  profits from"
,"business undertakings etc. However, statistics of"
Although the  majority  of the total  direct,
,revenue  collections  are  readily  available  only
employment  was under the category  of,
,"from few sources, such as tourism development"
"Technical,  Clerical  allied  and  Supervisory, it",
,"levy, embarkation tax, Income  of  Tourism"
showed a marginal improvement of 17.1 per cent,
,"Development  Authority, entrance fees to"
over the  previous  year.  The said category,
,"Cultural  Triangle,  Wild  Life  Parks,  Museums,"
claimed a share of more than half of the total,
,"Botanical  Gardens,  BMICH  etc.  The  revenue"
employment recording 52 per cent. The rest of,
,collections from some of these sources are given
the share constituted of  Manual and Operative,
,in Tables 24 to 31.
grades ( 33%)  and the balance 15.0 per cent for,
the Managerial grades.,
,"In  2014,  the  revenue  collected  from  the  listed"
,"sources  amounted  to  Rs.  7,476.4  million  as"
It  was estimated that the total indirect,
,"compared to Rs. 6,175.3 million collected from"
employment in the supplying sector in 2014 was,
,the same sources in the previous year. This was
"estimated to 170,100 (See Table 21). As a result of",
,a n  i n cr e a s e   o f 2 1.1 p e r
"increased  tourist  arrivals in  year  2014,  both",
,cent.
direct  and  indirect  employment   adds  up  to,
"299,890. This was a gradual increase of 11.0 per","Out of the total revenue collected in 2014, the"
"cent  over  the  figure  of  270,150  recorded  in",top  three  contributors  were;  cultural  triangle
2013.,"entrance fees - Rs. 2,178.5 million, embarkation"
,"taxes -  Rs. 1,779.8  million and  Tourism"
,"Development Levy - 1,005.6 million. The Wild"
The  ratio  of  jobs  generated  both  directly  and,
,"Life Parks, the Zoological Gardens, and BMICH"
"indirectly, to the number of tourist arrivals for",
,also contributed considerable amounts
"the  year  reviewed    was,  one  job  for  every  5",
,"recording  Rs.  831.6  million,  Rs.  745.8  million"
arrivals.  Due  to  the  use  of  new  technology  in,
,and Rs. 400.2 million respectively.
"tourism establishments,  this ratio has increased",
from one job for every four arrivals compared,The Government gains a substantial income in
with the previous year.,addition to the above revenues as indirect taxes
,"such as from income tax, electricity, water, post"
I - Tourist Prices,
,"and  telecommunication,  lease  rentals  etc.  The"
,present  figures  are  only  a  partial  indication  of
Tourist price indices were computed   for three,
,total revenue from tourism.
major expenditure items on which tourists spend,
"money   on accommodation,  meals and",
transport  which  covers  two  third  of  the  total,
tourists spending during their visit. As at end of,
"the year reviewed, the overall tourist price index",
"showed  an increase  of  3.3  per  cent,  when",
compared with the previous year.,
