0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,Seasonality of Tourist Traffic - 2014,,,,,,,,,,
,,Arrivals,,Index,,,,,,,,"178,672",
"180,000",,,,,,,,,,,,,160
"160,000",,,,,,,,,,,,,
,"146,575",,,,,,,,,,,,
,,,,,,,,,,,,,140
,,"141,878",,,,,,"140,319",,,,,
"140,000",,,,,,,,,,,,,
,,,"133,048",,,,"133,971",,,,,,
,,,,,,,,,,"121,576",,,
,,,,,,,,,,,"119,727",,
"120,000",,,,,,,,,,,,,120
,,,,"112,631",,,,,,,,,
,,,,,,"103,175",,,"105,535",,,,
"100,000",,,,,,,,,,,,,
,,,,,"90,046",,,,,,,,
,,,,,,,,,,,,,100
"80,000",,,,,,,,,,,,,
"60,000",,,,,,,,,,,,,80
"40,000",,,,,,,,,,,,,
,,,,,,,,,,,,,60
"20,000",,,,,,,,,,,,,
0,,,,,,,,,,,,,40
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
